; @ICARO-PRO v1.0
; @FRAMES 94
; @GRID 128x96
; @GENERATED 2026-05-04T18:11:05.862Z
;
; @CLIP id=1 start=1 len=94 collapsed=false
PNT 0 83 4 1 2
PNT 4 83 1 1 3
PNT 5 83 118 1 2
PNT 123 83 1 1 3
PNT 124 83 4 1 2
PNT 0 84 4 1 2
PNT 4 84 1 1 3
PNT 5 84 118 1 2
PNT 123 84 1 1 3
PNT 124 84 4 1 2
PNT 0 85 4 1 2
PNT 4 85 1 1 3
PNT 5 85 118 1 2
PNT 123 85 1 1 3
PNT 124 85 4 1 2
PNT 0 86 4 1 2
PNT 4 86 1 1 3
PNT 5 86 118 1 2
PNT 123 86 1 1 3
PNT 124 86 4 1 2
PNT 0 87 4 1 2
PNT 4 87 1 1 3
PNT 5 87 118 1 2
PNT 123 87 1 1 3
PNT 124 87 4 1 2
PNT 0 88 3 1 2
PNT 3 88 122 1 3
PNT 125 88 3 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 17
CLR 0
PNT 4 8 120 1 3
PNT 4 9 1 1 3
PNT 123 9 1 1 3
PNT 4 10 1 1 3
PNT 123 10 1 1 3
PNT 4 11 1 1 3
PNT 123 11 1 1 3
PNT 4 12 1 1 3
PNT 123 12 1 1 3
PNT 4 13 1 1 3
PNT 123 13 1 1 3
PNT 4 14 1 1 3
PNT 123 14 1 1 3
PNT 4 15 1 1 3
PNT 123 15 1 1 3
PNT 4 16 1 1 3
PNT 123 16 1 1 3
PNT 4 17 1 1 3
PNT 123 17 1 1 3
PNT 4 18 1 1 3
PNT 123 18 1 1 3
PNT 4 19 1 1 3
PNT 123 19 1 1 3
PNT 4 20 1 1 3
PNT 123 20 1 1 3
PNT 4 21 1 1 3
PNT 123 21 1 1 3
PNT 4 22 1 1 3
PNT 123 22 1 1 3
PNT 4 23 1 1 3
PNT 123 23 1 1 3
PNT 4 24 1 1 3
PNT 123 24 1 1 3
PNT 4 25 1 1 3
PNT 123 25 1 1 3
PNT 4 26 1 1 3
PNT 123 26 1 1 3
PNT 4 27 1 1 3
PNT 123 27 1 1 3
PNT 4 28 1 1 3
PNT 123 28 1 1 3
PNT 4 29 1 1 3
PNT 123 29 1 1 3
PNT 4 30 1 1 3
PNT 123 30 1 1 3
PNT 4 31 1 1 3
PNT 123 31 1 1 3
PNT 4 32 1 1 3
PNT 123 32 1 1 3
PNT 4 33 1 1 3
PNT 123 33 1 1 3
PNT 4 34 1 1 3
PNT 123 34 1 1 3
PNT 4 35 1 1 3
PNT 123 35 1 1 3
PNT 4 36 1 1 3
PNT 123 36 1 1 3
PNT 4 37 1 1 3
PNT 123 37 1 1 3
PNT 4 38 1 1 3
PNT 123 38 1 1 3
PNT 4 39 1 1 3
PNT 123 39 1 1 3
PNT 4 40 1 1 3
PNT 123 40 1 1 3
PNT 4 41 1 1 3
PNT 123 41 1 1 3
PNT 4 42 1 1 3
PNT 123 42 1 1 3
PNT 4 43 1 1 3
PNT 123 43 1 1 3
PNT 4 44 1 1 3
PNT 123 44 1 1 3
PNT 4 45 1 1 3
PNT 123 45 1 1 3
PNT 4 46 1 1 3
PNT 123 46 1 1 3
PNT 4 47 1 1 3
PNT 123 47 1 1 3
PNT 4 48 1 1 3
PNT 123 48 1 1 3
PNT 4 49 1 1 3
PNT 123 49 1 1 3
PNT 4 50 1 1 3
PNT 123 50 1 1 3
PNT 4 51 1 1 3
PNT 24 51 1 1 5
PNT 123 51 1 1 3
PNT 4 52 1 1 3
PNT 23 52 1 1 5
PNT 25 52 1 1 5
PNT 123 52 1 1 3
PNT 4 53 1 1 3
PNT 22 53 1 1 5
PNT 26 53 1 1 5
PNT 123 53 1 1 3
PNT 4 54 1 1 3
PNT 21 54 1 1 5
PNT 27 54 1 1 5
PNT 52 54 1 1 4
PNT 100 54 1 1 4
PNT 123 54 1 1 3
PNT 4 55 1 1 3
PNT 21 55 1 1 5
PNT 28 55 1 1 5
PNT 48 55 1 1 4
PNT 52 55 1 1 4
PNT 67 55 1 1 5
PNT 99 55 1 1 4
PNT 101 55 1 1 4
PNT 123 55 1 1 3
PNT 4 56 1 1 3
PNT 20 56 1 1 5
PNT 29 56 1 1 5
PNT 48 56 1 1 4
PNT 52 56 1 1 4
PNT 65 56 2 1 5
PNT 97 56 2 1 4
PNT 102 56 2 1 4
PNT 123 56 1 1 3
PNT 4 57 1 1 3
PNT 19 57 1 1 5
PNT 30 57 1 1 5
PNT 48 57 1 1 4
PNT 52 57 1 1 4
PNT 64 57 1 1 5
PNT 81 57 1 1 4
PNT 96 57 1 1 4
PNT 104 57 1 1 4
PNT 123 57 1 1 3
PNT 4 58 1 1 3
PNT 18 58 1 1 5
PNT 19 58 12 1 4
PNT 31 58 1 1 5
PNT 49 58 1 1 4
PNT 51 58 1 1 4
PNT 52 58 1 1 6
PNT 53 58 10 1 4
PNT 63 58 1 1 5
PNT 65 58 1 1 4
PNT 81 58 1 1 4
PNT 95 58 1 1 4
PNT 105 58 1 1 4
PNT 123 58 1 1 3
PNT 4 59 1 1 3
PNT 18 59 13 1 4
PNT 49 59 1 1 4
PNT 50 59 1 1 6
PNT 51 59 1 1 4
PNT 53 59 9 1 4
PNT 62 59 3 1 5
PNT 65 59 1 1 4
PNT 81 59 1 1 4
PNT 93 59 2 1 4
PNT 106 59 2 1 4
PNT 123 59 1 1 3
PNT 4 60 1 1 3
PNT 18 60 13 1 4
PNT 49 60 1 1 4
PNT 51 60 1 1 4
PNT 53 60 9 1 4
PNT 62 60 3 1 5
PNT 65 60 1 1 4
PNT 79 60 2 1 6
PNT 81 60 1 1 4
PNT 92 60 1 1 4
PNT 108 60 1 1 4
PNT 123 60 1 1 3
PNT 4 61 1 1 3
PNT 18 61 13 1 4
PNT 38 61 8 1 5
PNT 46 61 7 1 2
PNT 53 61 3 1 3
PNT 56 61 9 1 2
PNT 65 61 1 1 4
PNT 66 61 14 1 2
PNT 80 61 1 1 4
PNT 81 61 10 1 2
PNT 91 61 1 1 4
PNT 92 61 17 1 3
PNT 109 61 1 1 4
PNT 123 61 1 1 3
PNT 4 62 1 1 3
PNT 18 62 13 1 4
PNT 38 62 8 1 5
PNT 46 62 1 1 2
PNT 47 62 6 1 3
PNT 53 62 13 1 2
PNT 66 62 1 1 4
PNT 67 62 3 1 3
PNT 70 62 10 1 2
PNT 80 62 1 1 4
PNT 81 62 3 1 3
PNT 84 62 7 1 2
PNT 91 62 18 1 3
PNT 123 62 1 1 3
PNT 4 63 1 1 3
PNT 18 63 13 1 4
PNT 38 63 6 1 5
PNT 44 63 3 1 3
PNT 47 63 16 1 2
PNT 63 63 3 1 3
PNT 66 63 1 1 4
PNT 67 63 10 1 2
PNT 77 63 3 1 3
PNT 80 63 1 1 4
PNT 81 63 10 1 2
PNT 91 63 18 1 3
PNT 123 63 1 1 3
PNT 4 64 1 1 3
PNT 18 64 13 1 4
PNT 38 64 8 1 5
PNT 46 64 13 1 2
PNT 59 64 4 1 3
PNT 63 64 3 1 2
PNT 66 64 1 1 4
PNT 67 64 6 1 2
PNT 73 64 4 1 3
PNT 77 64 14 1 2
PNT 91 64 18 1 3
PNT 123 64 1 1 3
PNT 0 65 4 1 1
PNT 4 65 1 1 3
PNT 5 65 13 1 1
PNT 18 65 13 1 4
PNT 31 65 7 1 1
PNT 38 65 11 1 5
PNT 49 65 3 1 1
PNT 52 65 1 1 6
PNT 53 65 3 1 1
PNT 56 65 3 1 3
PNT 59 65 4 1 1
PNT 63 65 2 1 3
PNT 65 65 2 1 1
PNT 67 65 3 1 5
PNT 70 65 3 1 3
PNT 73 65 3 1 5
PNT 76 65 5 1 6
PNT 81 65 10 1 1
PNT 91 65 18 1 3
PNT 109 65 14 1 1
PNT 123 65 1 1 3
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 3
PNT 5 66 13 1 1
PNT 18 66 13 1 4
PNT 31 66 26 1 1
PNT 57 66 2 1 3
PNT 59 66 4 1 1
PNT 63 66 2 1 3
PNT 65 66 2 1 1
PNT 67 66 11 1 5
PNT 78 66 3 1 1
PNT 81 66 1 1 6
PNT 82 66 9 1 1
PNT 91 66 18 1 3
PNT 109 66 14 1 1
PNT 123 66 1 1 3
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 3
PNT 5 67 7 1 1
PNT 12 67 30 1 3
PNT 42 67 2 1 4
PNT 44 67 4 1 1
PNT 48 67 2 1 4
PNT 50 67 7 1 1
PNT 57 67 2 1 3
PNT 59 67 4 1 1
PNT 63 67 2 1 3
PNT 65 67 26 1 1
PNT 91 67 18 1 3
PNT 109 67 14 1 1
PNT 123 67 1 1 3
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 3
PNT 5 68 7 1 1
PNT 12 68 30 1 3
PNT 42 68 2 1 4
PNT 44 68 4 1 1
PNT 48 68 2 1 4
PNT 50 68 7 1 1
PNT 57 68 2 1 3
PNT 59 68 4 1 1
PNT 63 68 2 1 3
PNT 65 68 6 1 1
PNT 71 68 2 1 4
PNT 73 68 4 1 1
PNT 77 68 2 1 4
PNT 79 68 12 1 1
PNT 91 68 18 1 3
PNT 109 68 14 1 1
PNT 123 68 1 1 3
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 3
PNT 5 69 7 1 1
PNT 12 69 30 1 3
PNT 42 69 2 1 4
PNT 44 69 4 1 1
PNT 48 69 2 1 4
PNT 50 69 7 1 1
PNT 57 69 2 1 3
PNT 59 69 4 1 1
PNT 63 69 2 1 3
PNT 65 69 6 1 1
PNT 71 69 2 1 4
PNT 73 69 3 1 1
PNT 76 69 41 1 2
PNT 117 69 6 1 1
PNT 123 69 1 1 3
PNT 124 69 4 1 1
PNT 0 70 4 1 1
PNT 4 70 1 1 3
PNT 5 70 7 1 1
PNT 12 70 30 1 3
PNT 42 70 2 1 4
PNT 44 70 4 1 1
PNT 48 70 2 1 4
PNT 50 70 21 1 1
PNT 71 70 2 1 4
PNT 73 70 3 1 1
PNT 76 70 41 1 2
PNT 117 70 6 1 1
PNT 123 70 1 1 3
PNT 124 70 4 1 1
PNT 0 71 4 1 1
PNT 4 71 1 1 3
PNT 5 71 7 1 1
PNT 12 71 30 1 3
PNT 42 71 2 1 4
PNT 44 71 4 1 1
PNT 48 71 2 1 4
PNT 50 71 21 1 1
PNT 71 71 2 1 4
PNT 73 71 3 1 1
PNT 76 71 41 1 2
PNT 117 71 6 1 1
PNT 123 71 1 1 3
PNT 124 71 4 1 1
PNT 0 72 4 1 2
PNT 4 72 1 1 3
PNT 5 72 7 1 2
PNT 12 72 30 1 3
PNT 42 72 2 1 4
PNT 44 72 4 1 2
PNT 48 72 2 1 4
PNT 50 72 21 1 2
PNT 71 72 2 1 4
PNT 73 72 50 1 2
PNT 123 72 1 1 3
PNT 124 72 4 1 2
PNT 0 73 4 1 2
PNT 4 73 1 1 3
PNT 5 73 7 1 2
PNT 12 73 32 1 3
PNT 44 73 27 1 2
PNT 71 73 2 1 4
PNT 73 73 50 1 2
PNT 123 73 1 1 3
PNT 124 73 4 1 2
PNT 0 74 4 1 2
PNT 4 74 1 1 3
PNT 5 74 118 1 2
PNT 123 74 1 1 3
PNT 124 74 4 1 2
PNT 0 75 4 1 2
PNT 4 75 1 1 3
PNT 5 75 118 1 2
PNT 123 75 1 1 3
PNT 124 75 4 1 2
PNT 0 76 4 1 2
PNT 4 76 1 1 3
PNT 5 76 118 1 2
PNT 123 76 1 1 3
PNT 124 76 4 1 2
PNT 0 77 4 1 2
PNT 4 77 1 1 3
PNT 5 77 118 1 2
PNT 123 77 1 1 3
PNT 124 77 4 1 2
PNT 0 78 4 1 2
PNT 4 78 1 1 3
PNT 5 78 118 1 2
PNT 123 78 1 1 3
PNT 124 78 4 1 2
PNT 0 79 4 1 2
PNT 4 79 1 1 3
PNT 5 79 118 1 2
PNT 123 79 1 1 3
PNT 124 79 4 1 2
PNT 0 80 4 1 2
PNT 4 80 1 1 3
PNT 5 80 118 1 2
PNT 123 80 1 1 3
PNT 124 80 4 1 2
PNT 0 81 4 1 2
PNT 4 81 1 1 3
PNT 5 81 118 1 2
PNT 123 81 1 1 3
PNT 124 81 4 1 2
PNT 0 82 4 1 2
PNT 4 82 1 1 3
PNT 5 82 118 1 2
PNT 123 82 1 1 3
PNT 124 82 4 1 2
PNT 0 83 4 1 2
PNT 4 83 1 1 3
PNT 5 83 118 1 2
PNT 123 83 1 1 3
PNT 124 83 4 1 2
PNT 0 84 4 1 2
PNT 4 84 1 1 3
PNT 5 84 118 1 2
PNT 123 84 1 1 3
PNT 124 84 4 1 2
PNT 0 85 4 1 2
PNT 4 85 1 1 3
PNT 5 85 118 1 2
PNT 123 85 1 1 3
PNT 124 85 4 1 2
PNT 0 86 4 1 2
PNT 4 86 1 1 3
PNT 5 86 118 1 2
PNT 123 86 1 1 3
PNT 124 86 4 1 2
PNT 0 87 4 1 2
PNT 4 87 1 1 3
PNT 5 87 118 1 2
PNT 123 87 1 1 3
PNT 124 87 4 1 2
PNT 0 88 3 1 2
PNT 3 88 122 1 3
PNT 125 88 3 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 18
CLR 0
PNT 4 8 120 1 3
PNT 4 9 1 1 3
PNT 123 9 1 1 3
PNT 4 10 1 1 3
PNT 123 10 1 1 3
PNT 4 11 1 1 3
PNT 123 11 1 1 3
PNT 4 12 1 1 3
PNT 123 12 1 1 3
PNT 4 13 1 1 3
PNT 123 13 1 1 3
PNT 4 14 1 1 3
PNT 123 14 1 1 3
PNT 4 15 1 1 3
PNT 123 15 1 1 3
PNT 4 16 1 1 3
PNT 123 16 1 1 3
PNT 4 17 1 1 3
PNT 123 17 1 1 3
PNT 4 18 1 1 3
PNT 123 18 1 1 3
PNT 4 19 1 1 3
PNT 123 19 1 1 3
PNT 4 20 1 1 3
PNT 123 20 1 1 3
PNT 4 21 1 1 3
PNT 123 21 1 1 3
PNT 4 22 1 1 3
PNT 123 22 1 1 3
PNT 4 23 1 1 3
PNT 123 23 1 1 3
PNT 4 24 1 1 3
PNT 123 24 1 1 3
PNT 4 25 1 1 3
PNT 123 25 1 1 3
PNT 4 26 1 1 3
PNT 123 26 1 1 3
PNT 4 27 1 1 3
PNT 123 27 1 1 3
PNT 4 28 1 1 3
PNT 123 28 1 1 3
PNT 4 29 1 1 3
PNT 123 29 1 1 3
PNT 4 30 1 1 3
PNT 123 30 1 1 3
PNT 4 31 1 1 3
PNT 123 31 1 1 3
PNT 4 32 1 1 3
PNT 123 32 1 1 3
PNT 4 33 1 1 3
PNT 123 33 1 1 3
PNT 4 34 1 1 3
PNT 123 34 1 1 3
PNT 4 35 1 1 3
PNT 123 35 1 1 3
PNT 4 36 1 1 3
PNT 123 36 1 1 3
PNT 4 37 1 1 3
PNT 123 37 1 1 3
PNT 4 38 1 1 3
PNT 123 38 1 1 3
PNT 4 39 1 1 3
PNT 123 39 1 1 3
PNT 4 40 1 1 3
PNT 123 40 1 1 3
PNT 4 41 1 1 3
PNT 123 41 1 1 3
PNT 4 42 1 1 3
PNT 123 42 1 1 3
PNT 4 43 1 1 3
PNT 123 43 1 1 3
PNT 4 44 1 1 3
PNT 123 44 1 1 3
PNT 4 45 1 1 3
PNT 123 45 1 1 3
PNT 4 46 1 1 3
PNT 123 46 1 1 3
PNT 4 47 1 1 3
PNT 123 47 1 1 3
PNT 4 48 1 1 3
PNT 123 48 1 1 3
PNT 4 49 1 1 3
PNT 123 49 1 1 3
PNT 4 50 1 1 3
PNT 123 50 1 1 3
PNT 4 51 1 1 3
PNT 24 51 1 1 5
PNT 123 51 1 1 3
PNT 4 52 1 1 3
PNT 23 52 1 1 5
PNT 25 52 1 1 5
PNT 123 52 1 1 3
PNT 4 53 1 1 3
PNT 22 53 1 1 5
PNT 26 53 1 1 5
PNT 123 53 1 1 3
PNT 4 54 1 1 3
PNT 21 54 1 1 5
PNT 27 54 1 1 5
PNT 52 54 1 1 4
PNT 100 54 1 1 4
PNT 123 54 1 1 3
PNT 4 55 1 1 3
PNT 21 55 1 1 5
PNT 28 55 1 1 5
PNT 48 55 1 1 4
PNT 52 55 1 1 4
PNT 67 55 1 1 5
PNT 99 55 1 1 4
PNT 101 55 1 1 4
PNT 123 55 1 1 3
PNT 4 56 1 1 3
PNT 20 56 1 1 5
PNT 29 56 1 1 5
PNT 48 56 1 1 4
PNT 52 56 1 1 4
PNT 65 56 2 1 5
PNT 97 56 2 1 4
PNT 102 56 2 1 4
PNT 123 56 1 1 3
PNT 4 57 1 1 3
PNT 19 57 1 1 5
PNT 30 57 1 1 5
PNT 48 57 1 1 4
PNT 52 57 1 1 4
PNT 64 57 1 1 5
PNT 81 57 1 1 4
PNT 96 57 1 1 4
PNT 104 57 1 1 4
PNT 123 57 1 1 3
PNT 4 58 1 1 3
PNT 18 58 1 1 5
PNT 19 58 12 1 4
PNT 31 58 1 1 5
PNT 49 58 1 1 4
PNT 51 58 1 1 4
PNT 52 58 1 1 6
PNT 53 58 10 1 4
PNT 63 58 1 1 5
PNT 65 58 1 1 4
PNT 81 58 1 1 4
PNT 95 58 1 1 4
PNT 105 58 1 1 4
PNT 123 58 1 1 3
PNT 4 59 1 1 3
PNT 18 59 13 1 4
PNT 49 59 1 1 4
PNT 50 59 1 1 6
PNT 51 59 1 1 4
PNT 53 59 9 1 4
PNT 62 59 3 1 5
PNT 65 59 1 1 4
PNT 81 59 1 1 4
PNT 93 59 2 1 4
PNT 106 59 2 1 4
PNT 123 59 1 1 3
PNT 4 60 1 1 3
PNT 18 60 13 1 4
PNT 49 60 1 1 4
PNT 51 60 1 1 4
PNT 53 60 9 1 4
PNT 62 60 3 1 5
PNT 65 60 1 1 4
PNT 79 60 2 1 6
PNT 81 60 1 1 4
PNT 92 60 1 1 4
PNT 108 60 1 1 4
PNT 123 60 1 1 3
PNT 4 61 1 1 3
PNT 18 61 13 1 4
PNT 38 61 8 1 5
PNT 46 61 7 1 2
PNT 53 61 3 1 3
PNT 56 61 9 1 2
PNT 65 61 1 1 4
PNT 66 61 14 1 2
PNT 80 61 1 1 4
PNT 81 61 10 1 2
PNT 91 61 1 1 4
PNT 92 61 17 1 3
PNT 109 61 1 1 4
PNT 123 61 1 1 3
PNT 4 62 1 1 3
PNT 18 62 13 1 4
PNT 38 62 8 1 5
PNT 46 62 1 1 2
PNT 47 62 6 1 3
PNT 53 62 13 1 2
PNT 66 62 1 1 4
PNT 67 62 3 1 3
PNT 70 62 10 1 2
PNT 80 62 1 1 4
PNT 81 62 3 1 3
PNT 84 62 7 1 2
PNT 91 62 18 1 3
PNT 123 62 1 1 3
PNT 4 63 1 1 3
PNT 18 63 13 1 4
PNT 38 63 6 1 5
PNT 44 63 3 1 3
PNT 47 63 16 1 2
PNT 63 63 3 1 3
PNT 66 63 1 1 4
PNT 67 63 10 1 2
PNT 77 63 3 1 3
PNT 80 63 1 1 4
PNT 81 63 10 1 2
PNT 91 63 18 1 3
PNT 123 63 1 1 3
PNT 4 64 1 1 3
PNT 18 64 13 1 4
PNT 38 64 8 1 5
PNT 46 64 13 1 2
PNT 59 64 4 1 3
PNT 63 64 3 1 2
PNT 66 64 1 1 4
PNT 67 64 6 1 2
PNT 73 64 4 1 3
PNT 77 64 14 1 2
PNT 91 64 18 1 3
PNT 123 64 1 1 3
PNT 0 65 4 1 1
PNT 4 65 1 1 3
PNT 5 65 13 1 1
PNT 18 65 13 1 4
PNT 31 65 7 1 1
PNT 38 65 11 1 5
PNT 49 65 3 1 1
PNT 52 65 1 1 6
PNT 53 65 3 1 1
PNT 56 65 3 1 3
PNT 59 65 4 1 1
PNT 63 65 2 1 3
PNT 65 65 2 1 1
PNT 67 65 3 1 5
PNT 70 65 3 1 3
PNT 73 65 3 1 5
PNT 76 65 5 1 6
PNT 81 65 10 1 1
PNT 91 65 18 1 3
PNT 109 65 14 1 1
PNT 123 65 1 1 3
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 3
PNT 5 66 13 1 1
PNT 18 66 13 1 4
PNT 31 66 26 1 1
PNT 57 66 2 1 3
PNT 59 66 4 1 1
PNT 63 66 2 1 3
PNT 65 66 2 1 1
PNT 67 66 11 1 5
PNT 78 66 3 1 1
PNT 81 66 1 1 6
PNT 82 66 9 1 1
PNT 91 66 18 1 3
PNT 109 66 14 1 1
PNT 123 66 1 1 3
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 3
PNT 5 67 7 1 1
PNT 12 67 30 1 3
PNT 42 67 2 1 4
PNT 44 67 4 1 1
PNT 48 67 2 1 4
PNT 50 67 7 1 1
PNT 57 67 2 1 3
PNT 59 67 4 1 1
PNT 63 67 2 1 3
PNT 65 67 26 1 1
PNT 91 67 18 1 3
PNT 109 67 14 1 1
PNT 123 67 1 1 3
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 3
PNT 5 68 7 1 1
PNT 12 68 30 1 3
PNT 42 68 2 1 4
PNT 44 68 4 1 1
PNT 48 68 2 1 4
PNT 50 68 7 1 1
PNT 57 68 2 1 3
PNT 59 68 4 1 1
PNT 63 68 2 1 3
PNT 65 68 6 1 1
PNT 71 68 2 1 4
PNT 73 68 4 1 1
PNT 77 68 2 1 4
PNT 79 68 12 1 1
PNT 91 68 18 1 3
PNT 109 68 14 1 1
PNT 123 68 1 1 3
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 3
PNT 5 69 7 1 1
PNT 12 69 30 1 3
PNT 42 69 2 1 4
PNT 44 69 4 1 1
PNT 48 69 2 1 4
PNT 50 69 7 1 1
PNT 57 69 2 1 3
PNT 59 69 4 1 1
PNT 63 69 2 1 3
PNT 65 69 6 1 1
PNT 71 69 2 1 4
PNT 73 69 3 1 1
PNT 76 69 41 1 2
PNT 117 69 6 1 1
PNT 123 69 1 1 3
PNT 124 69 4 1 1
PNT 0 70 4 1 1
PNT 4 70 1 1 3
PNT 5 70 7 1 1
PNT 12 70 30 1 3
PNT 42 70 2 1 4
PNT 44 70 4 1 1
PNT 48 70 2 1 4
PNT 50 70 21 1 1
PNT 71 70 2 1 4
PNT 73 70 3 1 1
PNT 76 70 41 1 2
PNT 117 70 6 1 1
PNT 123 70 1 1 3
PNT 124 70 4 1 1
PNT 0 71 4 1 1
PNT 4 71 1 1 3
PNT 5 71 7 1 1
PNT 12 71 30 1 3
PNT 42 71 2 1 4
PNT 44 71 4 1 1
PNT 48 71 2 1 4
PNT 50 71 21 1 1
PNT 71 71 2 1 4
PNT 73 71 3 1 1
PNT 76 71 41 1 2
PNT 117 71 6 1 1
PNT 123 71 1 1 3
PNT 124 71 4 1 1
PNT 0 72 4 1 2
PNT 4 72 1 1 3
PNT 5 72 7 1 2
PNT 12 72 30 1 3
PNT 42 72 2 1 4
PNT 44 72 4 1 2
PNT 48 72 2 1 4
PNT 50 72 21 1 2
PNT 71 72 2 1 4
PNT 73 72 50 1 2
PNT 123 72 1 1 3
PNT 124 72 4 1 2
PNT 0 73 4 1 2
PNT 4 73 1 1 3
PNT 5 73 7 1 2
PNT 12 73 32 1 3
PNT 44 73 27 1 2
PNT 71 73 2 1 4
PNT 73 73 50 1 2
PNT 123 73 1 1 3
PNT 124 73 4 1 2
PNT 0 74 4 1 2
PNT 4 74 1 1 3
PNT 5 74 118 1 2
PNT 123 74 1 1 3
PNT 124 74 4 1 2
PNT 0 75 4 1 2
PNT 4 75 1 1 3
PNT 5 75 118 1 2
PNT 123 75 1 1 3
PNT 124 75 4 1 2
PNT 0 76 4 1 2
PNT 4 76 1 1 3
PNT 5 76 118 1 2
PNT 123 76 1 1 3
PNT 124 76 4 1 2
PNT 0 77 4 1 2
PNT 4 77 1 1 3
PNT 5 77 118 1 2
PNT 123 77 1 1 3
PNT 124 77 4 1 2
PNT 0 78 4 1 2
PNT 4 78 1 1 3
PNT 5 78 118 1 2
PNT 123 78 1 1 3
PNT 124 78 4 1 2
PNT 0 79 4 1 2
PNT 4 79 1 1 3
PNT 5 79 118 1 2
PNT 123 79 1 1 3
PNT 124 79 4 1 2
PNT 0 80 4 1 2
PNT 4 80 1 1 3
PNT 5 80 118 1 2
PNT 123 80 1 1 3
PNT 124 80 4 1 2
PNT 0 81 4 1 2
PNT 4 81 1 1 3
PNT 5 81 118 1 2
PNT 123 81 1 1 3
PNT 124 81 4 1 2
PNT 0 82 4 1 2
PNT 4 82 1 1 3
PNT 5 82 118 1 2
PNT 123 82 1 1 3
PNT 124 82 4 1 2
PNT 0 83 4 1 2
PNT 4 83 1 1 3
PNT 5 83 118 1 2
PNT 123 83 1 1 3
PNT 124 83 4 1 2
PNT 0 84 4 1 2
PNT 4 84 1 1 3
PNT 5 84 118 1 2
PNT 123 84 1 1 3
PNT 124 84 4 1 2
PNT 0 85 4 1 2
PNT 4 85 1 1 3
PNT 5 85 118 1 2
PNT 123 85 1 1 3
PNT 124 85 4 1 2
PNT 0 86 4 1 2
PNT 4 86 1 1 3
PNT 5 86 118 1 2
PNT 123 86 1 1 3
PNT 124 86 4 1 2
PNT 0 87 4 1 2
PNT 4 87 1 1 3
PNT 5 87 118 1 2
PNT 123 87 1 1 3
PNT 124 87 4 1 2
PNT 0 88 3 1 2
PNT 3 88 122 1 3
PNT 125 88 3 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 19
CLR 0
PNT 4 8 120 1 3
PNT 4 9 1 1 3
PNT 123 9 1 1 3
PNT 4 10 1 1 3
PNT 123 10 1 1 3
PNT 4 11 1 1 3
PNT 123 11 1 1 3
PNT 4 12 1 1 3
PNT 123 12 1 1 3
PNT 4 13 1 1 3
PNT 123 13 1 1 3
PNT 4 14 1 1 3
PNT 123 14 1 1 3
PNT 4 15 1 1 3
PNT 123 15 1 1 3
PNT 4 16 1 1 3
PNT 123 16 1 1 3
PNT 4 17 1 1 3
PNT 123 17 1 1 3
PNT 4 18 1 1 3
PNT 123 18 1 1 3
PNT 4 19 1 1 3
PNT 123 19 1 1 3
PNT 4 20 1 1 3
PNT 123 20 1 1 3
PNT 4 21 1 1 3
PNT 123 21 1 1 3
PNT 4 22 1 1 3
PNT 123 22 1 1 3
PNT 4 23 1 1 3
PNT 123 23 1 1 3
PNT 4 24 1 1 3
PNT 123 24 1 1 3
PNT 4 25 1 1 3
PNT 123 25 1 1 3
PNT 4 26 1 1 3
PNT 123 26 1 1 3
PNT 4 27 1 1 3
PNT 123 27 1 1 3
PNT 4 28 1 1 3
PNT 123 28 1 1 3
PNT 4 29 1 1 3
PNT 123 29 1 1 3
PNT 4 30 1 1 3
PNT 123 30 1 1 3
PNT 4 31 1 1 3
PNT 123 31 1 1 3
PNT 4 32 1 1 3
PNT 123 32 1 1 3
PNT 4 33 1 1 3
PNT 123 33 1 1 3
PNT 4 34 1 1 3
PNT 123 34 1 1 3
PNT 4 35 1 1 3
PNT 123 35 1 1 3
PNT 4 36 1 1 3
PNT 123 36 1 1 3
PNT 4 37 1 1 3
PNT 123 37 1 1 3
PNT 4 38 1 1 3
PNT 123 38 1 1 3
PNT 4 39 1 1 3
PNT 123 39 1 1 3
PNT 4 40 1 1 3
PNT 123 40 1 1 3
PNT 4 41 1 1 3
PNT 123 41 1 1 3
PNT 4 42 1 1 3
