; @ICARO-PRO v1.0
; @FRAMES 78
; @GRID 128x96
; @GENERATED 2026-05-04T15:58:44.874Z
;
; @CLIP id=1 start=1 len=78 collapsed=false
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 19
CLR 1
PNT 105 29 1 1 5
PNT 119 29 1 1 5
PNT 106 30 1 1 5
PNT 118 30 1 1 5
PNT 107 31 2 1 5
PNT 116 31 2 1 5
PNT 109 32 1 1 5
PNT 115 32 1 1 5
PNT 110 33 5 1 5
PNT 111 34 3 1 5
PNT 111 35 3 1 5
PNT 20 36 2 1 4
PNT 42 36 2 1 4
PNT 104 36 5 1 4
PNT 111 36 3 1 5
PNT 22 37 2 1 4
PNT 40 37 2 1 4
PNT 104 37 5 1 4
PNT 111 37 3 1 5
PNT 24 38 2 1 4
PNT 38 38 2 1 4
PNT 104 38 5 1 4
PNT 111 38 3 1 5
PNT 114 38 3 1 4
PNT 26 39 1 1 4
PNT 27 39 3 1 5
PNT 36 39 2 1 4
PNT 104 39 5 1 4
PNT 111 39 3 1 5
PNT 114 39 3 1 4
PNT 27 40 3 1 5
PNT 33 40 3 1 5
PNT 47 40 3 1 3
PNT 61 40 3 1 3
PNT 76 40 3 1 3
PNT 113 40 4 1 4
PNT 119 40 3 1 3
PNT 27 41 3 1 5
PNT 33 41 3 1 5
PNT 47 41 3 1 3
PNT 61 41 3 1 3
PNT 76 41 3 1 3
PNT 119 41 3 1 3
PNT 27 42 3 1 5
PNT 33 42 3 1 5
PNT 47 42 3 1 3
PNT 61 42 3 1 3
PNT 76 42 3 1 3
PNT 119 42 3 1 3
PNT 0 43 27 1 2
PNT 27 43 3 1 5
PNT 30 43 3 1 2
PNT 33 43 3 1 5
PNT 36 43 11 1 2
PNT 47 43 3 1 3
PNT 50 43 11 1 2
PNT 61 43 3 1 3
PNT 64 43 12 1 2
PNT 76 43 3 1 3
PNT 79 43 49 1 2
PNT 0 44 27 1 2
PNT 27 44 3 1 5
PNT 30 44 3 1 2
PNT 33 44 3 1 5
PNT 36 44 11 1 2
PNT 47 44 3 1 3
PNT 50 44 11 1 2
PNT 61 44 3 1 3
PNT 64 44 12 1 2
PNT 76 44 3 1 3
PNT 79 44 27 1 2
PNT 106 44 22 1 3
PNT 0 45 27 1 2
PNT 27 45 3 1 5
PNT 30 45 3 1 2
PNT 33 45 3 1 5
PNT 36 45 11 1 2
PNT 47 45 3 1 3
PNT 50 45 11 1 2
PNT 61 45 45 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 12 1 2
PNT 76 46 3 1 3
PNT 79 46 49 1 2
PNT 0 47 22 1 3
PNT 22 47 25 1 2
PNT 47 47 3 1 3
PNT 50 47 11 1 2
PNT 61 47 3 1 3
PNT 64 47 12 1 2
PNT 76 47 3 1 3
PNT 79 47 49 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 20
CLR 1
PNT 105 29 1 1 5
PNT 119 29 1 1 5
PNT 106 30 1 1 5
PNT 118 30 1 1 5
PNT 107 31 2 1 5
PNT 116 31 2 1 5
PNT 109 32 1 1 5
PNT 115 32 1 1 5
PNT 110 33 5 1 5
PNT 111 34 3 1 5
PNT 111 35 3 1 5
PNT 20 36 2 1 4
PNT 42 36 2 1 4
PNT 104 36 5 1 4
PNT 111 36 3 1 5
PNT 22 37 2 1 4
PNT 40 37 2 1 4
PNT 104 37 5 1 4
PNT 111 37 3 1 5
PNT 24 38 2 1 4
PNT 38 38 2 1 4
PNT 104 38 5 1 4
PNT 111 38 3 1 5
PNT 114 38 3 1 4
PNT 26 39 1 1 4
PNT 27 39 3 1 5
PNT 36 39 2 1 4
PNT 104 39 5 1 4
PNT 111 39 3 1 5
PNT 114 39 3 1 4
PNT 27 40 3 1 5
PNT 33 40 3 1 5
PNT 47 40 3 1 3
PNT 61 40 3 1 3
PNT 76 40 3 1 3
PNT 113 40 4 1 4
PNT 119 40 3 1 3
PNT 27 41 3 1 5
PNT 33 41 3 1 5
PNT 47 41 3 1 3
PNT 61 41 3 1 3
PNT 76 41 3 1 3
PNT 119 41 3 1 3
PNT 27 42 3 1 5
PNT 33 42 3 1 5
PNT 47 42 3 1 3
PNT 61 42 3 1 3
PNT 76 42 3 1 3
PNT 119 42 3 1 3
PNT 0 43 27 1 2
PNT 27 43 3 1 5
PNT 30 43 3 1 2
PNT 33 43 3 1 5
PNT 36 43 11 1 2
PNT 47 43 3 1 3
PNT 50 43 11 1 2
PNT 61 43 3 1 3
PNT 64 43 12 1 2
PNT 76 43 3 1 3
PNT 79 43 49 1 2
PNT 0 44 27 1 2
PNT 27 44 3 1 5
PNT 30 44 3 1 2
PNT 33 44 3 1 5
PNT 36 44 11 1 2
PNT 47 44 3 1 3
PNT 50 44 11 1 2
PNT 61 44 3 1 3
PNT 64 44 12 1 2
PNT 76 44 3 1 3
PNT 79 44 27 1 2
PNT 106 44 22 1 3
PNT 0 45 27 1 2
PNT 27 45 3 1 5
PNT 30 45 3 1 2
PNT 33 45 3 1 5
PNT 36 45 11 1 2
PNT 47 45 3 1 3
PNT 50 45 11 1 2
PNT 61 45 45 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 12 1 2
PNT 76 46 3 1 3
PNT 79 46 49 1 2
PNT 0 47 22 1 3
PNT 22 47 25 1 2
PNT 47 47 3 1 3
PNT 50 47 11 1 2
PNT 61 47 3 1 3
PNT 64 47 12 1 2
PNT 76 47 3 1 3
PNT 79 47 49 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 21
CLR 1
PNT 99 29 1 1 5
PNT 113 29 1 1 5
PNT 100 30 1 1 5
PNT 112 30 1 1 5
PNT 101 31 2 1 5
PNT 110 31 2 1 5
PNT 103 32 1 1 5
PNT 109 32 1 1 5
PNT 104 33 5 1 5
PNT 105 34 3 1 5
PNT 105 35 3 1 5
PNT 20 36 2 1 4
PNT 42 36 2 1 4
PNT 105 36 3 1 5
PNT 22 37 2 1 4
PNT 40 37 2 1 4
PNT 98 37 5 1 4
PNT 105 37 3 1 5
PNT 24 38 2 1 4
PNT 38 38 2 1 4
PNT 98 38 5 1 4
PNT 105 38 3 1 5
PNT 108 38 3 1 4
PNT 26 39 1 1 4
PNT 27 39 3 1 5
PNT 36 39 2 1 4
PNT 98 39 5 1 4
PNT 105 39 3 1 5
PNT 108 39 3 1 4
PNT 27 40 3 1 5
PNT 33 40 3 1 5
PNT 47 40 3 1 3
PNT 61 40 3 1 3
PNT 76 40 3 1 3
PNT 98 40 5 1 4
PNT 107 40 4 1 4
PNT 114 40 3 1 3
PNT 27 41 3 1 5
PNT 33 41 3 1 5
PNT 47 41 3 1 3
PNT 61 41 3 1 3
PNT 76 41 3 1 3
PNT 114 41 3 1 3
PNT 27 42 3 1 5
PNT 33 42 3 1 5
PNT 47 42 3 1 3
PNT 61 42 3 1 3
PNT 76 42 3 1 3
PNT 114 42 3 1 3
PNT 0 43 27 1 2
PNT 27 43 3 1 5
PNT 30 43 3 1 2
PNT 33 43 3 1 5
PNT 36 43 11 1 2
PNT 47 43 3 1 3
PNT 50 43 11 1 2
PNT 61 43 3 1 3
PNT 64 43 12 1 2
PNT 76 43 3 1 3
PNT 79 43 49 1 2
PNT 0 44 27 1 2
PNT 27 44 3 1 5
PNT 30 44 3 1 2
PNT 33 44 3 1 5
PNT 36 44 11 1 2
PNT 47 44 3 1 3
PNT 50 44 11 1 2
PNT 61 44 3 1 3
PNT 64 44 12 1 2
PNT 76 44 3 1 3
PNT 79 44 27 1 2
PNT 106 44 22 1 3
PNT 0 45 27 1 2
PNT 27 45 3 1 5
PNT 30 45 3 1 2
PNT 33 45 3 1 5
PNT 36 45 11 1 2
PNT 47 45 3 1 3
PNT 50 45 11 1 2
PNT 61 45 45 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 12 1 2
PNT 76 46 3 1 3
PNT 79 46 49 1 2
PNT 0 47 22 1 3
PNT 22 47 25 1 2
PNT 47 47 3 1 3
PNT 50 47 11 1 2
PNT 61 47 3 1 3
PNT 64 47 12 1 2
PNT 76 47 3 1 3
PNT 79 47 49 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 22
CLR 1
PNT 99 29 1 1 5
PNT 113 29 1 1 5
PNT 100 30 1 1 5
PNT 112 30 1 1 5
PNT 101 31 2 1 5
PNT 110 31 2 1 5
PNT 103 32 1 1 5
PNT 109 32 1 1 5
PNT 104 33 5 1 5
PNT 105 34 3 1 5
PNT 105 35 3 1 5
PNT 20 36 2 1 4
PNT 42 36 2 1 4
PNT 105 36 3 1 5
PNT 22 37 2 1 4
PNT 40 37 2 1 4
PNT 98 37 5 1 4
PNT 105 37 3 1 5
PNT 24 38 2 1 4
PNT 38 38 2 1 4
PNT 98 38 5 1 4
PNT 105 38 3 1 5
PNT 108 38 3 1 4
PNT 26 39 1 1 4
PNT 27 39 3 1 5
PNT 36 39 2 1 4
PNT 98 39 5 1 4
PNT 105 39 3 1 5
PNT 108 39 3 1 4
PNT 27 40 3 1 5
PNT 33 40 3 1 5
PNT 47 40 3 1 3
PNT 61 40 3 1 3
PNT 76 40 3 1 3
PNT 98 40 5 1 4
PNT 107 40 4 1 4
PNT 114 40 3 1 3
PNT 27 41 3 1 5
PNT 33 41 3 1 5
PNT 47 41 3 1 3
PNT 61 41 3 1 3
PNT 76 41 3 1 3
PNT 114 41 3 1 3
PNT 27 42 3 1 5
PNT 33 42 3 1 5
PNT 47 42 3 1 3
PNT 61 42 3 1 3
PNT 76 42 3 1 3
PNT 114 42 3 1 3
PNT 0 43 27 1 2
PNT 27 43 3 1 5
PNT 30 43 3 1 2
PNT 33 43 3 1 5
PNT 36 43 11 1 2
PNT 47 43 3 1 3
PNT 50 43 11 1 2
PNT 61 43 3 1 3
PNT 64 43 12 1 2
PNT 76 43 3 1 3
PNT 79 43 49 1 2
PNT 0 44 27 1 2
PNT 27 44 3 1 5
PNT 30 44 3 1 2
PNT 33 44 3 1 5
PNT 36 44 11 1 2
PNT 47 44 3 1 3
PNT 50 44 11 1 2
PNT 61 44 3 1 3
PNT 64 44 12 1 2
PNT 76 44 3 1 3
PNT 79 44 27 1 2
PNT 106 44 22 1 3
PNT 0 45 27 1 2
PNT 27 45 3 1 5
PNT 30 45 3 1 2
PNT 33 45 3 1 5
PNT 36 45 11 1 2
PNT 47 45 3 1 3
PNT 50 45 11 1 2
PNT 61 45 45 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 12 1 2
PNT 76 46 3 1 3
PNT 79 46 49 1 2
PNT 0 47 22 1 3
PNT 22 47 25 1 2
PNT 47 47 3 1 3
PNT 50 47 11 1 2
PNT 61 47 3 1 3
PNT 64 47 12 1 2
PNT 76 47 3 1 3
PNT 79 47 49 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 23
CLR 1
PNT 91 29 1 1 5
PNT 105 29 1 1 5
PNT 92 30 1 1 5
PNT 104 30 1 1 5
PNT 93 31 2 1 5
PNT 102 31 2 1 5
PNT 95 32 1 1 5
PNT 101 32 1 1 5
PNT 96 33 5 1 5
PNT 97 34 3 1 5
PNT 97 35 3 1 5
PNT 20 36 2 1 4
PNT 42 36 2 1 4
PNT 97 36 3 1 5
PNT 22 37 2 1 4
PNT 40 37 2 1 4
PNT 89 37 5 1 5
PNT 97 37 3 1 5
PNT 24 38 2 1 4
PNT 38 38 2 1 4
PNT 89 38 5 1 5
PNT 97 38 3 1 5
PNT 100 38 3 1 4
PNT 26 39 1 1 4
PNT 27 39 3 1 5
PNT 36 39 2 1 4
PNT 89 39 5 1 5
PNT 97 39 3 1 5
PNT 100 39 3 1 4
PNT 27 40 3 1 5
PNT 33 40 3 1 5
PNT 47 40 3 1 3
PNT 61 40 3 1 3
PNT 76 40 3 1 3
PNT 89 40 5 1 5
PNT 99 40 4 1 4
PNT 106 40 3 1 4
PNT 27 41 3 1 5
PNT 33 41 3 1 5
PNT 47 41 3 1 3
PNT 61 41 3 1 3
PNT 76 41 3 1 3
PNT 106 41 3 1 4
PNT 27 42 3 1 5
PNT 33 42 3 1 5
PNT 47 42 3 1 3
PNT 61 42 3 1 3
PNT 76 42 3 1 3
PNT 106 42 3 1 4
PNT 0 43 27 1 2
PNT 27 43 3 1 5
PNT 30 43 3 1 2
PNT 33 43 3 1 5
PNT 36 43 11 1 2
PNT 47 43 3 1 3
PNT 50 43 11 1 2
PNT 61 43 3 1 3
PNT 64 43 12 1 2
PNT 76 43 3 1 3
PNT 79 43 49 1 2
PNT 0 44 27 1 2
PNT 27 44 3 1 5
PNT 30 44 3 1 2
PNT 33 44 3 1 5
PNT 36 44 11 1 2
PNT 47 44 3 1 3
PNT 50 44 11 1 2
PNT 61 44 3 1 3
PNT 64 44 12 1 2
PNT 76 44 3 1 3
PNT 79 44 27 1 2
PNT 106 44 22 1 3
PNT 0 45 27 1 2
PNT 27 45 3 1 5
PNT 30 45 3 1 2
PNT 33 45 3 1 5
PNT 36 45 11 1 2
PNT 47 45 3 1 3
PNT 50 45 11 1 2
PNT 61 45 45 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 12 1 2
PNT 76 46 3 1 3
PNT 79 46 49 1 2
PNT 0 47 22 1 3
PNT 22 47 25 1 2
PNT 47 47 3 1 3
PNT 50 47 11 1 2
PNT 61 47 3 1 3
PNT 64 47 12 1 2
PNT 76 47 3 1 3
PNT 79 47 49 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 24
CLR 1
PNT 91 29 1 1 5
PNT 105 29 1 1 5
PNT 92 30 1 1 5
PNT 104 30 1 1 5
PNT 93 31 2 1 5
PNT 102 31 2 1 5
PNT 95 32 1 1 5
PNT 101 32 1 1 5
PNT 96 33 5 1 5
PNT 97 34 3 1 5
PNT 97 35 3 1 5
PNT 20 36 2 1 4
PNT 42 36 2 1 4
PNT 97 36 3 1 5
PNT 22 37 2 1 4
PNT 40 37 2 1 4
PNT 89 37 5 1 5
PNT 97 37 3 1 5
PNT 24 38 2 1 4
PNT 38 38 2 1 4
PNT 89 38 5 1 5
PNT 97 38 3 1 5
PNT 100 38 3 1 4
PNT 26 39 1 1 4
PNT 27 39 3 1 5
PNT 36 39 2 1 4
PNT 89 39 5 1 5
PNT 97 39 3 1 5
PNT 100 39 3 1 4
PNT 27 40 3 1 5
PNT 33 40 3 1 5
PNT 47 40 3 1 3
PNT 61 40 3 1 3
PNT 76 40 3 1 3
PNT 89 40 5 1 5
PNT 99 40 4 1 4
PNT 106 40 3 1 4
PNT 27 41 3 1 5
PNT 33 41 3 1 5
PNT 47 41 3 1 3
PNT 61 41 3 1 3
PNT 76 41 3 1 3
PNT 106 41 3 1 4
PNT 27 42 3 1 5
PNT 33 42 3 1 5
PNT 47 42 3 1 3
PNT 61 42 3 1 3
PNT 76 42 3 1 3
PNT 106 42 3 1 4
PNT 0 43 27 1 2
PNT 27 43 3 1 5
PNT 30 43 3 1 2
PNT 33 43 3 1 5
PNT 36 43 11 1 2
PNT 47 43 3 1 3
PNT 50 43 11 1 2
PNT 61 43 3 1 3
PNT 64 43 12 1 2
PNT 76 43 3 1 3
PNT 79 43 49 1 2
PNT 0 44 27 1 2
PNT 27 44 3 1 5
PNT 30 44 3 1 2
PNT 33 44 3 1 5
PNT 36 44 11 1 2
PNT 47 44 3 1 3
PNT 50 44 11 1 2
PNT 61 44 3 1 3
PNT 64 44 12 1 2
PNT 76 44 3 1 3
PNT 79 44 27 1 2
PNT 106 44 22 1 3
PNT 0 45 27 1 2
PNT 27 45 3 1 5
PNT 30 45 3 1 2
PNT 33 45 3 1 5
PNT 36 45 11 1 2
PNT 47 45 3 1 3
PNT 50 45 11 1 2
PNT 61 45 45 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 12 1 2
PNT 76 46 3 1 3
PNT 79 46 49 1 2
PNT 0 47 22 1 3
PNT 22 47 25 1 2
PNT 47 47 3 1 3
PNT 50 47 11 1 2
PNT 61 47 3 1 3
PNT 64 47 12 1 2
PNT 76 47 3 1 3
PNT 79 47 49 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 25
CLR 1
PNT 81 29 1 1 5
