; @ICARO-PRO v1.0
; @FRAMES 60
; @GRID 128x96
; @GENERATED 2026-05-04T15:57:37.382Z
;
; @CLIP id=1 start=1 len=60 collapsed=false
PNT 48 48 3 1 5
PNT 64 48 1 1 4
PNT 76 48 1 1 5
PNT 77 48 38 1 3
PNT 115 48 2 1 5
PNT 8 49 14 1 4
PNT 22 49 3 1 5
PNT 25 49 5 1 4
PNT 48 49 3 1 5
PNT 64 49 1 1 4
PNT 76 49 40 1 3
PNT 8 50 14 1 4
PNT 22 50 3 1 5
PNT 25 50 5 1 4
PNT 48 50 3 1 5
PNT 64 50 1 1 4
PNT 76 50 40 1 3
PNT 8 51 14 1 4
PNT 22 51 3 1 5
PNT 25 51 5 1 4
PNT 48 51 3 1 5
PNT 64 51 1 1 4
PNT 76 51 40 1 3
PNT 8 52 14 1 4
PNT 22 52 3 1 5
PNT 25 52 5 1 4
PNT 30 52 18 1 3
PNT 48 52 3 1 5
PNT 51 52 1 1 3
PNT 64 52 1 1 4
PNT 76 52 40 1 3
PNT 8 53 14 1 4
PNT 22 53 3 1 5
PNT 25 53 5 1 4
PNT 30 53 18 1 3
PNT 48 53 3 1 5
PNT 51 53 1 1 3
PNT 64 53 1 1 4
PNT 76 53 40 1 3
PNT 8 54 14 1 4
PNT 22 54 3 1 5
PNT 25 54 5 1 4
PNT 30 54 18 1 3
PNT 48 54 3 1 5
PNT 51 54 1 1 3
PNT 64 54 1 1 4
PNT 76 54 40 1 3
PNT 8 55 14 1 4
PNT 22 55 3 1 5
PNT 25 55 5 1 4
PNT 30 55 18 1 3
PNT 48 55 3 1 5
PNT 51 55 1 1 3
PNT 64 55 1 1 4
PNT 76 55 40 1 3
PNT 8 56 14 1 4
PNT 22 56 3 1 5
PNT 25 56 5 1 4
PNT 30 56 18 1 3
PNT 48 56 3 1 5
PNT 51 56 1 1 3
PNT 64 56 1 1 4
PNT 76 56 40 1 3
PNT 8 57 22 1 4
PNT 30 57 22 1 3
PNT 64 57 1 1 4
PNT 76 57 40 1 3
PNT 8 58 4 1 4
PNT 12 58 5 1 5
PNT 17 58 13 1 4
PNT 30 58 12 1 3
PNT 42 58 5 1 5
PNT 47 58 5 1 3
PNT 64 58 1 1 4
PNT 76 58 34 1 3
PNT 110 58 4 1 5
PNT 114 58 2 1 3
PNT 8 59 4 1 4
PNT 12 59 5 1 5
PNT 17 59 13 1 4
PNT 30 59 12 1 3
PNT 42 59 5 1 5
PNT 47 59 5 1 3
PNT 64 59 1 1 4
PNT 76 59 34 1 3
PNT 110 59 4 1 5
PNT 114 59 2 1 3
PNT 8 60 4 1 4
PNT 12 60 5 1 5
PNT 17 60 13 1 4
PNT 30 60 12 1 3
PNT 42 60 5 1 5
PNT 47 60 5 1 3
PNT 64 60 1 1 4
PNT 76 60 34 1 3
PNT 110 60 4 1 5
PNT 114 60 2 1 3
PNT 8 61 4 1 4
PNT 12 61 5 1 5
PNT 17 61 13 1 4
PNT 30 61 12 1 3
PNT 42 61 5 1 5
PNT 47 61 5 1 3
PNT 64 61 1 1 4
PNT 76 61 15 1 3
PNT 91 61 10 1 5
PNT 101 61 9 1 3
PNT 110 61 4 1 5
PNT 114 61 2 1 3
PNT 8 62 4 1 4
PNT 12 62 5 1 5
PNT 17 62 13 1 4
PNT 30 62 12 1 3
PNT 42 62 5 1 5
PNT 47 62 5 1 3
PNT 64 62 1 1 4
PNT 76 62 15 1 3
PNT 91 62 10 1 5
PNT 101 62 9 1 3
PNT 110 62 4 1 5
PNT 114 62 2 1 3
PNT 8 63 4 1 4
PNT 12 63 5 1 5
PNT 17 63 13 1 4
PNT 30 63 12 1 3
PNT 42 63 5 1 5
PNT 47 63 5 1 3
PNT 64 63 1 1 4
PNT 76 63 15 1 3
PNT 91 63 10 1 5
PNT 101 63 9 1 3
PNT 110 63 4 1 5
PNT 114 63 2 1 3
PNT 8 64 4 1 4
PNT 12 64 5 1 5
PNT 17 64 13 1 4
PNT 30 64 12 1 3
PNT 42 64 5 1 5
PNT 47 64 5 1 3
PNT 64 64 1 1 4
PNT 76 64 15 1 3
PNT 91 64 10 1 5
PNT 101 64 9 1 3
PNT 110 64 4 1 5
PNT 114 64 2 1 3
PNT 8 65 4 1 4
PNT 12 65 5 1 5
PNT 17 65 13 1 4
PNT 30 65 12 1 3
PNT 42 65 5 1 5
PNT 47 65 5 1 3
PNT 64 65 1 1 4
PNT 76 65 15 1 3
PNT 91 65 10 1 5
PNT 101 65 9 1 3
PNT 110 65 4 1 5
PNT 114 65 2 1 3
PNT 8 66 4 1 4
PNT 12 66 5 1 5
PNT 17 66 13 1 4
PNT 30 66 12 1 3
PNT 42 66 5 1 5
PNT 47 66 5 1 3
PNT 64 66 1 1 4
PNT 76 66 15 1 3
PNT 91 66 10 1 5
PNT 101 66 9 1 3
PNT 110 66 4 1 5
PNT 114 66 2 1 3
PNT 8 67 4 1 4
PNT 12 67 5 1 5
PNT 17 67 13 1 4
PNT 30 67 12 1 3
PNT 42 67 5 1 5
PNT 47 67 5 1 3
PNT 64 67 1 1 4
PNT 76 67 15 1 3
PNT 91 67 10 1 5
PNT 101 67 9 1 3
PNT 110 67 4 1 5
PNT 114 67 2 1 3
PNT 8 68 4 1 4
PNT 12 68 5 1 5
PNT 17 68 13 1 4
PNT 30 68 12 1 3
PNT 42 68 5 1 5
PNT 47 68 5 1 3
PNT 64 68 1 1 4
PNT 76 68 15 1 3
PNT 91 68 10 1 5
PNT 101 68 9 1 3
PNT 110 68 4 1 5
PNT 114 68 2 1 3
PNT 8 69 4 1 4
PNT 12 69 5 1 5
PNT 17 69 13 1 4
PNT 30 69 12 1 3
PNT 42 69 5 1 5
PNT 47 69 5 1 3
PNT 64 69 1 1 4
PNT 76 69 15 1 3
PNT 91 69 10 1 5
PNT 101 69 9 1 3
PNT 110 69 4 1 5
PNT 114 69 2 1 3
PNT 4 70 56 1 2
PNT 64 70 1 1 4
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 4
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 4
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 4
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 4
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 4
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 4
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 4
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 4
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 4
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 4
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 4
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 4
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 4
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 4
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 4
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 4
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 4
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 4
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 4
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 4
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 4
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 4
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 4
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 4
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 4
PNT 65 95 63 1 1
REC 1
C FRAME 14
CLR 0
PNT 64 8 1 1 4
PNT 64 9 1 1 4
PNT 64 10 1 1 4
PNT 64 11 1 1 4
PNT 64 12 1 1 4
PNT 64 13 1 1 4
PNT 64 14 1 1 4
PNT 64 15 1 1 4
PNT 64 16 1 1 4
PNT 64 17 1 1 4
PNT 64 18 1 1 4
PNT 64 19 1 1 4
PNT 64 20 1 1 4
PNT 64 21 1 1 4
PNT 64 22 1 1 4
PNT 64 23 1 1 4
PNT 64 24 1 1 4
PNT 64 25 1 1 4
PNT 64 26 1 1 4
PNT 64 27 1 1 4
PNT 64 28 1 1 4
PNT 64 29 1 1 4
PNT 64 30 1 1 4
PNT 64 31 1 1 4
PNT 64 32 1 1 4
PNT 64 33 1 1 4
PNT 19 34 1 1 5
PNT 64 34 1 1 4
PNT 18 35 1 1 5
PNT 20 35 1 1 5
PNT 64 35 1 1 4
PNT 17 36 1 1 5
PNT 21 36 1 1 5
PNT 64 36 1 1 4
PNT 16 37 1 1 5
PNT 22 37 1 1 5
PNT 64 37 1 1 4
PNT 15 38 1 1 5
PNT 23 38 1 1 5
PNT 64 38 1 1 4
PNT 95 38 2 1 5
PNT 13 39 2 1 5
PNT 24 39 2 1 5
PNT 64 39 1 1 4
PNT 93 39 2 1 5
PNT 97 39 2 1 5
PNT 12 40 1 1 5
PNT 26 40 1 1 5
PNT 64 40 1 1 4
PNT 91 40 2 1 5
PNT 99 40 2 1 5
PNT 11 41 1 1 5
PNT 27 41 1 1 5
PNT 64 41 1 1 4
PNT 89 41 2 1 5
PNT 101 41 2 1 5
PNT 10 42 1 1 5
PNT 28 42 1 1 5
PNT 64 42 1 1 4
PNT 87 42 2 1 5
PNT 103 42 2 1 5
PNT 9 43 1 1 5
PNT 29 43 1 1 5
PNT 64 43 1 1 4
PNT 85 43 2 1 5
PNT 105 43 2 1 5
PNT 8 44 1 1 5
PNT 9 44 15 1 4
PNT 24 44 3 1 7
PNT 27 44 3 1 4
PNT 30 44 1 1 5
PNT 50 44 3 1 7
PNT 64 44 1 1 4
PNT 83 44 2 1 5
PNT 107 44 2 1 5
PNT 8 45 16 1 4
PNT 24 45 3 1 7
PNT 27 45 3 1 4
PNT 50 45 3 1 7
PNT 64 45 1 1 4
PNT 81 45 2 1 5
PNT 109 45 2 1 5
PNT 8 46 16 1 4
PNT 24 46 3 1 7
PNT 27 46 3 1 4
PNT 50 46 3 1 7
PNT 64 46 1 1 4
PNT 79 46 2 1 5
PNT 111 46 2 1 5
PNT 8 47 16 1 4
PNT 24 47 3 1 7
PNT 27 47 3 1 4
PNT 50 47 3 1 7
PNT 64 47 1 1 4
PNT 77 47 2 1 5
PNT 113 47 2 1 5
PNT 8 48 14 1 4
PNT 22 48 3 1 5
PNT 25 48 5 1 4
PNT 48 48 3 1 5
PNT 64 48 1 1 4
PNT 76 48 1 1 5
PNT 77 48 38 1 3
PNT 115 48 2 1 5
PNT 8 49 14 1 4
PNT 22 49 3 1 5
PNT 25 49 5 1 4
PNT 48 49 3 1 5
PNT 64 49 1 1 4
PNT 76 49 40 1 3
PNT 8 50 14 1 4
PNT 22 50 3 1 5
PNT 25 50 5 1 4
PNT 48 50 3 1 5
PNT 64 50 1 1 4
PNT 76 50 40 1 3
PNT 8 51 14 1 4
PNT 22 51 3 1 5
PNT 25 51 5 1 4
PNT 48 51 3 1 5
PNT 64 51 1 1 4
PNT 76 51 40 1 3
PNT 8 52 14 1 4
PNT 22 52 3 1 5
PNT 25 52 5 1 4
PNT 30 52 18 1 3
PNT 48 52 3 1 5
PNT 51 52 1 1 3
PNT 64 52 1 1 4
PNT 76 52 40 1 3
PNT 8 53 14 1 4
PNT 22 53 3 1 5
PNT 25 53 5 1 4
PNT 30 53 18 1 3
PNT 48 53 3 1 5
PNT 51 53 1 1 3
PNT 64 53 1 1 4
PNT 76 53 40 1 3
PNT 8 54 14 1 4
PNT 22 54 3 1 5
PNT 25 54 5 1 4
PNT 30 54 18 1 3
PNT 48 54 3 1 5
PNT 51 54 1 1 3
PNT 64 54 1 1 4
PNT 76 54 40 1 3
PNT 8 55 14 1 4
PNT 22 55 3 1 5
PNT 25 55 5 1 4
PNT 30 55 18 1 3
PNT 48 55 3 1 5
PNT 51 55 1 1 3
PNT 64 55 1 1 4
PNT 76 55 40 1 3
PNT 8 56 14 1 4
PNT 22 56 3 1 5
PNT 25 56 5 1 4
PNT 30 56 18 1 3
PNT 48 56 3 1 5
PNT 51 56 1 1 3
PNT 64 56 1 1 4
PNT 76 56 40 1 3
PNT 8 57 22 1 4
PNT 30 57 22 1 3
PNT 64 57 1 1 4
PNT 76 57 40 1 3
PNT 8 58 4 1 4
PNT 12 58 5 1 5
PNT 17 58 13 1 4
PNT 30 58 12 1 3
PNT 42 58 5 1 5
PNT 47 58 5 1 3
PNT 64 58 1 1 4
PNT 76 58 34 1 3
PNT 110 58 4 1 5
PNT 114 58 2 1 3
PNT 8 59 4 1 4
PNT 12 59 5 1 5
PNT 17 59 13 1 4
PNT 30 59 12 1 3
PNT 42 59 5 1 5
PNT 47 59 5 1 3
PNT 64 59 1 1 4
PNT 76 59 34 1 3
PNT 110 59 4 1 5
PNT 114 59 2 1 3
PNT 8 60 4 1 4
PNT 12 60 5 1 5
PNT 17 60 13 1 4
PNT 30 60 12 1 3
PNT 42 60 5 1 5
PNT 47 60 5 1 3
PNT 64 60 1 1 4
PNT 76 60 34 1 3
PNT 110 60 4 1 5
PNT 114 60 2 1 3
PNT 8 61 4 1 4
PNT 12 61 5 1 5
PNT 17 61 13 1 4
PNT 30 61 12 1 3
PNT 42 61 5 1 5
PNT 47 61 5 1 3
PNT 64 61 1 1 4
PNT 76 61 15 1 3
PNT 91 61 10 1 5
PNT 101 61 9 1 3
PNT 110 61 4 1 5
PNT 114 61 2 1 3
PNT 8 62 4 1 4
PNT 12 62 5 1 5
PNT 17 62 13 1 4
PNT 30 62 12 1 3
PNT 42 62 5 1 5
PNT 47 62 5 1 3
PNT 64 62 1 1 4
PNT 76 62 15 1 3
PNT 91 62 10 1 5
PNT 101 62 9 1 3
PNT 110 62 4 1 5
PNT 114 62 2 1 3
PNT 8 63 4 1 4
PNT 12 63 5 1 5
PNT 17 63 13 1 4
PNT 30 63 12 1 3
PNT 42 63 5 1 5
PNT 47 63 5 1 3
PNT 64 63 1 1 4
PNT 76 63 15 1 3
PNT 91 63 10 1 5
PNT 101 63 9 1 3
PNT 110 63 4 1 5
PNT 114 63 2 1 3
PNT 8 64 4 1 4
PNT 12 64 5 1 5
PNT 17 64 13 1 4
PNT 30 64 12 1 3
PNT 42 64 5 1 5
PNT 47 64 5 1 3
PNT 64 64 1 1 4
PNT 76 64 15 1 3
PNT 91 64 10 1 5
PNT 101 64 9 1 3
PNT 110 64 4 1 5
PNT 114 64 2 1 3
PNT 8 65 4 1 4
PNT 12 65 5 1 5
PNT 17 65 13 1 4
PNT 30 65 12 1 3
PNT 42 65 5 1 5
PNT 47 65 5 1 3
PNT 64 65 1 1 4
PNT 76 65 15 1 3
PNT 91 65 10 1 5
PNT 101 65 9 1 3
PNT 110 65 4 1 5
PNT 114 65 2 1 3
PNT 8 66 4 1 4
PNT 12 66 5 1 5
PNT 17 66 13 1 4
PNT 30 66 12 1 3
PNT 42 66 5 1 5
PNT 47 66 5 1 3
PNT 64 66 1 1 4
PNT 76 66 15 1 3
PNT 91 66 10 1 5
PNT 101 66 9 1 3
PNT 110 66 4 1 5
PNT 114 66 2 1 3
PNT 8 67 4 1 4
PNT 12 67 5 1 5
PNT 17 67 13 1 4
PNT 30 67 12 1 3
PNT 42 67 5 1 5
PNT 47 67 5 1 3
PNT 64 67 1 1 4
PNT 76 67 15 1 3
PNT 91 67 10 1 5
PNT 101 67 9 1 3
PNT 110 67 4 1 5
PNT 114 67 2 1 3
PNT 8 68 4 1 4
PNT 12 68 5 1 5
PNT 17 68 13 1 4
PNT 30 68 12 1 3
PNT 42 68 5 1 5
PNT 47 68 5 1 3
PNT 64 68 1 1 4
PNT 76 68 15 1 3
PNT 91 68 10 1 5
PNT 101 68 9 1 3
PNT 110 68 4 1 5
PNT 114 68 2 1 3
PNT 8 69 4 1 4
PNT 12 69 5 1 5
PNT 17 69 13 1 4
PNT 30 69 12 1 3
PNT 42 69 5 1 5
PNT 47 69 5 1 3
PNT 64 69 1 1 4
PNT 76 69 15 1 3
PNT 91 69 10 1 5
PNT 101 69 9 1 3
PNT 110 69 4 1 5
PNT 114 69 2 1 3
PNT 4 70 56 1 2
PNT 64 70 1 1 4
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 4
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 4
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 4
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 4
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 4
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 4
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 4
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 4
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 4
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 4
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 4
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 4
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 4
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 4
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 4
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 4
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 4
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 4
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 4
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 4
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 4
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 4
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 4
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 4
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 4
PNT 65 95 63 1 1
REC 1
C FRAME 15
CLR 0
PNT 64 8 1 1 4
PNT 64 9 1 1 4
PNT 64 10 1 1 4
PNT 64 11 1 1 4
PNT 64 12 1 1 4
PNT 64 13 1 1 4
PNT 64 14 1 1 4
PNT 64 15 1 1 4
PNT 64 16 1 1 4
PNT 64 17 1 1 4
PNT 64 18 1 1 4
PNT 64 19 1 1 4
PNT 64 20 1 1 4
PNT 64 21 1 1 4
PNT 64 22 1 1 4
PNT 64 23 1 1 4
PNT 64 24 1 1 4
PNT 64 25 1 1 4
PNT 64 26 1 1 4
PNT 64 27 1 1 4
PNT 64 28 1 1 4
PNT 64 29 1 1 4
PNT 64 30 1 1 4
PNT 64 31 1 1 4
PNT 64 32 1 1 4
PNT 64 33 1 1 4
PNT 19 34 1 1 5
PNT 64 34 1 1 4
PNT 18 35 1 1 5
PNT 20 35 1 1 5
PNT 64 35 1 1 4
PNT 17 36 1 1 5
PNT 21 36 1 1 5
PNT 64 36 1 1 4
PNT 16 37 1 1 5
PNT 22 37 1 1 5
PNT 64 37 1 1 4
PNT 15 38 1 1 5
PNT 23 38 1 1 5
PNT 64 38 1 1 4
PNT 95 38 2 1 5
PNT 13 39 2 1 5
PNT 24 39 2 1 5
PNT 64 39 1 1 4
PNT 93 39 2 1 5
PNT 97 39 2 1 5
PNT 12 40 1 1 5
PNT 26 40 1 1 5
PNT 64 40 1 1 4
PNT 91 40 2 1 5
PNT 99 40 2 1 5
PNT 11 41 1 1 5
PNT 27 41 1 1 5
PNT 64 41 1 1 4
PNT 89 41 2 1 5
PNT 101 41 2 1 5
PNT 10 42 1 1 5
PNT 28 42 1 1 5
PNT 64 42 1 1 4
PNT 87 42 2 1 5
PNT 103 42 2 1 5
PNT 9 43 1 1 5
PNT 29 43 1 1 5
PNT 64 43 1 1 4
PNT 85 43 2 1 5
PNT 105 43 2 1 5
PNT 8 44 1 1 5
PNT 9 44 15 1 4
PNT 24 44 3 1 7
PNT 27 44 3 1 4
PNT 30 44 1 1 5
PNT 50 44 3 1 7
PNT 64 44 1 1 4
PNT 83 44 2 1 5
PNT 107 44 2 1 5
PNT 8 45 16 1 4
PNT 24 45 3 1 7
PNT 27 45 3 1 4
PNT 50 45 3 1 7
PNT 64 45 1 1 4
PNT 81 45 2 1 5
PNT 109 45 2 1 5
PNT 8 46 16 1 4
PNT 24 46 3 1 7
PNT 27 46 3 1 4
PNT 50 46 3 1 7
PNT 64 46 1 1 4
PNT 79 46 2 1 5
PNT 111 46 2 1 5
PNT 8 47 16 1 4
PNT 24 47 3 1 7
PNT 27 47 3 1 4
PNT 50 47 3 1 7
PNT 64 47 1 1 4
PNT 77 47 2 1 5
PNT 113 47 2 1 5
PNT 8 48 14 1 4
PNT 22 48 3 1 5
PNT 25 48 5 1 4
PNT 48 48 3 1 5
PNT 64 48 1 1 4
PNT 76 48 1 1 5
PNT 77 48 38 1 3
PNT 115 48 2 1 5
PNT 8 49 14 1 4
PNT 22 49 3 1 5
PNT 25 49 5 1 4
PNT 48 49 3 1 5
PNT 64 49 1 1 4
PNT 76 49 40 1 3
PNT 8 50 14 1 4
PNT 22 50 3 1 5
PNT 25 50 5 1 4
PNT 48 50 3 1 5
PNT 64 50 1 1 4
PNT 76 50 40 1 3
PNT 8 51 14 1 4
PNT 22 51 3 1 5
PNT 25 51 5 1 4
PNT 48 51 3 1 5
PNT 64 51 1 1 4
PNT 76 51 40 1 3
PNT 8 52 14 1 4
PNT 22 52 3 1 5
PNT 25 52 5 1 4
PNT 30 52 18 1 3
PNT 48 52 3 1 5
PNT 51 52 1 1 3
PNT 64 52 1 1 4
PNT 76 52 40 1 3
PNT 8 53 14 1 4
PNT 22 53 3 1 5
PNT 25 53 5 1 4
PNT 30 53 18 1 3
PNT 48 53 3 1 5
PNT 51 53 1 1 3
PNT 64 53 1 1 4
PNT 76 53 40 1 3
PNT 8 54 14 1 4
PNT 22 54 3 1 5
PNT 25 54 5 1 4
PNT 30 54 18 1 3
PNT 48 54 3 1 5
PNT 51 54 1 1 3
PNT 64 54 1 1 4
PNT 76 54 40 1 3
PNT 8 55 14 1 4
PNT 22 55 3 1 5
PNT 25 55 5 1 4
PNT 30 55 18 1 3
PNT 48 55 3 1 5
PNT 51 55 1 1 3
PNT 64 55 1 1 4
PNT 76 55 40 1 3
PNT 8 56 14 1 4
PNT 22 56 3 1 5
PNT 25 56 5 1 4
PNT 30 56 18 1 3
PNT 48 56 3 1 5
PNT 51 56 1 1 3
PNT 64 56 1 1 4
PNT 76 56 40 1 3
PNT 8 57 22 1 4
PNT 30 57 22 1 3
PNT 64 57 1 1 4
PNT 76 57 40 1 3
PNT 8 58 4 1 4
PNT 12 58 5 1 5
PNT 17 58 13 1 4
PNT 30 58 12 1 3
PNT 42 58 5 1 5
PNT 47 58 5 1 3
PNT 64 58 1 1 4
PNT 76 58 34 1 3
PNT 110 58 4 1 5
PNT 114 58 2 1 3
PNT 8 59 4 1 4
PNT 12 59 5 1 5
PNT 17 59 13 1 4
PNT 30 59 12 1 3
PNT 42 59 5 1 5
PNT 47 59 5 1 3
PNT 64 59 1 1 4
PNT 76 59 34 1 3
PNT 110 59 4 1 5
PNT 114 59 2 1 3
PNT 8 60 4 1 4
PNT 12 60 5 1 5
PNT 17 60 13 1 4
PNT 30 60 12 1 3
PNT 42 60 5 1 5
PNT 47 60 5 1 3
PNT 64 60 1 1 4
PNT 76 60 34 1 3
PNT 110 60 4 1 5
PNT 114 60 2 1 3
PNT 8 61 4 1 4
PNT 12 61 5 1 5
PNT 17 61 13 1 4
PNT 30 61 12 1 3
PNT 42 61 5 1 5
PNT 47 61 5 1 3
PNT 64 61 1 1 4
PNT 76 61 15 1 3
PNT 91 61 10 1 5
PNT 101 61 9 1 3
PNT 110 61 4 1 5
PNT 114 61 2 1 3
PNT 8 62 4 1 4
PNT 12 62 5 1 5
PNT 17 62 13 1 4
PNT 30 62 12 1 3
PNT 42 62 5 1 5
PNT 47 62 5 1 3
PNT 64 62 1 1 4
PNT 76 62 15 1 3
PNT 91 62 10 1 5
PNT 101 62 9 1 3
PNT 110 62 4 1 5
PNT 114 62 2 1 3
PNT 8 63 4 1 4
PNT 12 63 5 1 5
PNT 17 63 13 1 4
PNT 30 63 12 1 3
PNT 42 63 5 1 5
PNT 47 63 5 1 3
PNT 64 63 1 1 4
PNT 76 63 15 1 3
PNT 91 63 10 1 5
PNT 101 63 9 1 3
PNT 110 63 4 1 5
PNT 114 63 2 1 3
PNT 8 64 4 1 4
PNT 12 64 5 1 5
PNT 17 64 13 1 4
PNT 30 64 12 1 3
PNT 42 64 5 1 5
PNT 47 64 5 1 3
PNT 64 64 1 1 4
PNT 76 64 15 1 3
PNT 91 64 10 1 5
PNT 101 64 9 1 3
PNT 110 64 4 1 5
PNT 114 64 2 1 3
PNT 8 65 4 1 4
PNT 12 65 5 1 5
PNT 17 65 13 1 4
PNT 30 65 12 1 3
PNT 42 65 5 1 5
PNT 47 65 5 1 3
PNT 64 65 1 1 4
PNT 76 65 15 1 3
PNT 91 65 10 1 5
PNT 101 65 9 1 3
PNT 110 65 4 1 5
PNT 114 65 2 1 3
PNT 8 66 4 1 4
PNT 12 66 5 1 5
PNT 17 66 13 1 4
PNT 30 66 12 1 3
PNT 42 66 5 1 5
PNT 47 66 5 1 3
PNT 64 66 1 1 4
PNT 76 66 15 1 3
PNT 91 66 10 1 5
PNT 101 66 9 1 3
PNT 110 66 4 1 5
PNT 114 66 2 1 3
PNT 8 67 4 1 4
PNT 12 67 5 1 5
PNT 17 67 13 1 4
PNT 30 67 12 1 3
PNT 42 67 5 1 5
PNT 47 67 5 1 3
PNT 64 67 1 1 4
PNT 76 67 15 1 3
PNT 91 67 10 1 5
PNT 101 67 9 1 3
PNT 110 67 4 1 5
PNT 114 67 2 1 3
PNT 8 68 4 1 4
PNT 12 68 5 1 5
PNT 17 68 13 1 4
PNT 30 68 12 1 3
PNT 42 68 5 1 5
PNT 47 68 5 1 3
PNT 64 68 1 1 4
PNT 76 68 15 1 3
PNT 91 68 10 1 5
PNT 101 68 9 1 3
PNT 110 68 4 1 5
PNT 114 68 2 1 3
PNT 8 69 4 1 4
PNT 12 69 5 1 5
PNT 17 69 13 1 4
PNT 30 69 12 1 3
PNT 42 69 5 1 5
PNT 47 69 5 1 3
PNT 64 69 1 1 4
PNT 76 69 15 1 3
PNT 91 69 10 1 5
PNT 101 69 9 1 3
PNT 110 69 4 1 5
PNT 114 69 2 1 3
PNT 4 70 56 1 2
PNT 64 70 1 1 4
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 4
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 4
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 4
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 4
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 4
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 4
PNT 68 76 56 1 2
PNT 4 77 56 1 2
