; @ICARO-PRO v1.0
; @FRAMES 85
; @GRID 128x96
; @GENERATED 2026-05-04T18:07:59.012Z
;
; @CLIP id=1 start=1 len=85 collapsed=false
PNT 66 77 2 1 5
PNT 77 77 1 1 4
PNT 87 77 1 1 3
PNT 42 78 1 1 3
PNT 52 78 2 1 4
PNT 63 78 1 1 5
PNT 65 78 1 1 5
PNT 75 78 2 1 4
PNT 86 78 1 1 3
PNT 43 79 2 1 3
PNT 54 79 1 1 4
PNT 64 79 1 1 5
PNT 74 79 1 1 4
PNT 84 79 2 1 3
PNT 45 80 1 1 3
PNT 55 80 1 1 4
PNT 73 80 1 1 4
PNT 83 80 1 1 3
PNT 46 81 1 1 3
PNT 56 81 1 1 4
PNT 72 81 1 1 4
PNT 82 81 1 1 3
PNT 47 82 2 1 3
PNT 57 82 2 1 4
PNT 70 82 2 1 4
PNT 80 82 2 1 3
PNT 49 83 1 1 3
PNT 59 83 1 1 4
PNT 69 83 1 1 4
PNT 79 83 1 1 3
PNT 50 84 1 1 3
PNT 60 84 1 1 4
PNT 68 84 1 1 4
PNT 78 84 1 1 3
PNT 51 85 1 1 3
PNT 61 85 2 1 4
PNT 66 85 2 1 4
PNT 77 85 1 1 3
PNT 52 86 2 1 3
PNT 63 86 1 1 4
PNT 65 86 1 1 4
PNT 75 86 2 1 3
PNT 54 87 1 1 3
PNT 64 87 1 1 4
PNT 74 87 1 1 3
PNT 55 88 1 1 3
PNT 73 88 1 1 3
PNT 56 89 1 1 3
PNT 72 89 1 1 3
PNT 57 90 2 1 3
PNT 70 90 2 1 3
PNT 59 91 1 1 3
PNT 69 91 1 1 3
PNT 60 92 1 1 3
PNT 68 92 1 1 3
PNT 61 93 2 1 3
PNT 66 93 2 1 3
PNT 63 94 1 1 3
PNT 65 94 1 1 3
PNT 64 95 1 1 3
REC 1
C FRAME 14
CLR 1
PNT 0 0 128 1 0
PNT 0 1 128 1 0
PNT 0 2 64 1 0
PNT 64 2 1 1 5
PNT 65 2 63 1 0
PNT 0 3 63 1 0
PNT 63 3 1 1 5
PNT 64 3 1 1 0
PNT 65 3 1 1 5
PNT 66 3 62 1 0
PNT 0 4 61 1 0
PNT 61 4 2 1 5
PNT 63 4 3 1 0
PNT 66 4 2 1 5
PNT 68 4 60 1 0
PNT 0 5 5 1 0
PNT 60 5 1 1 5
PNT 68 5 1 1 5
PNT 123 5 5 1 0
PNT 0 6 5 1 0
PNT 59 6 1 1 5
PNT 69 6 1 1 5
PNT 123 6 5 1 0
PNT 0 7 5 1 0
PNT 58 7 1 1 5
PNT 70 7 1 1 5
PNT 123 7 5 1 0
PNT 0 8 5 1 0
PNT 56 8 2 1 5
PNT 71 8 2 1 5
PNT 123 8 5 1 0
PNT 0 9 5 1 0
PNT 55 9 1 1 5
PNT 73 9 1 1 5
PNT 123 9 5 1 0
PNT 0 10 5 1 0
PNT 54 10 1 1 5
PNT 74 10 1 1 5
PNT 123 10 5 1 0
PNT 0 11 5 1 0
PNT 53 11 1 1 5
PNT 75 11 1 1 5
PNT 123 11 5 1 0
PNT 0 12 5 1 0
PNT 51 12 2 1 5
PNT 64 12 1 1 6
PNT 76 12 2 1 5
PNT 123 12 5 1 0
PNT 0 13 5 1 0
PNT 50 13 1 1 5
PNT 63 13 1 1 6
PNT 65 13 1 1 6
PNT 78 13 1 1 5
PNT 123 13 5 1 0
PNT 0 14 5 1 0
PNT 49 14 1 1 5
PNT 61 14 1 1 4
PNT 62 14 1 1 7
PNT 66 14 2 1 6
PNT 79 14 1 1 5
PNT 123 14 5 1 0
PNT 0 15 5 1 0
PNT 47 15 2 1 5
PNT 59 15 2 1 4
PNT 61 15 1 1 7
PNT 62 15 1 1 4
PNT 68 15 1 1 6
PNT 80 15 2 1 5
PNT 123 15 5 1 0
PNT 0 16 5 1 0
PNT 46 16 1 1 5
PNT 58 16 1 1 4
PNT 59 16 1 1 6
PNT 63 16 2 1 4
PNT 69 16 1 1 6
PNT 76 16 1 1 4
PNT 77 16 1 1 7
PNT 82 16 1 1 5
PNT 123 16 5 1 0
PNT 0 17 5 1 0
PNT 27 17 4 1 4
PNT 45 17 1 1 5
PNT 57 17 1 1 4
PNT 58 17 1 1 6
PNT 65 17 1 1 4
PNT 70 17 2 1 6
PNT 74 17 2 1 4
PNT 76 17 1 1 7
PNT 77 17 1 1 4
PNT 83 17 1 1 5
PNT 123 17 5 1 0
PNT 0 18 5 1 0
PNT 27 18 4 1 4
PNT 44 18 1 1 5
PNT 55 18 2 1 4
PNT 66 18 1 1 4
PNT 72 18 2 1 4
PNT 77 18 1 1 4
PNT 84 18 1 1 5
PNT 123 18 5 1 0
PNT 0 19 5 1 0
PNT 27 19 4 1 4
PNT 42 19 2 1 5
PNT 54 19 1 1 4
PNT 55 19 1 1 6
PNT 67 19 2 1 4
PNT 70 19 2 1 4
PNT 73 19 1 1 6
PNT 78 19 1 1 4
PNT 85 19 2 1 5
PNT 123 19 5 1 0
PNT 0 20 5 1 0
PNT 24 20 3 1 7
PNT 27 20 4 1 4
PNT 31 20 3 1 7
PNT 41 20 1 1 5
PNT 54 20 2 1 6
PNT 69 20 1 1 4
PNT 70 20 1 1 6
PNT 74 20 1 1 6
PNT 79 20 1 1 4
PNT 87 20 1 1 5
PNT 123 20 5 1 0
PNT 0 21 5 1 0
PNT 24 21 3 1 7
PNT 27 21 4 1 4
PNT 31 21 3 1 7
PNT 40 21 1 1 5
PNT 52 21 2 1 6
PNT 69 21 2 1 6
PNT 75 21 2 1 6
PNT 80 21 1 1 4
PNT 88 21 1 1 5
PNT 123 21 5 1 0
PNT 0 22 5 1 0
PNT 24 22 3 1 7
PNT 27 22 4 1 4
PNT 31 22 3 1 7
PNT 39 22 1 1 5
PNT 51 22 1 1 6
PNT 77 22 1 1 6
PNT 80 22 1 1 4
PNT 89 22 1 1 5
PNT 92 22 4 1 5
PNT 96 22 6 1 0
PNT 123 22 5 1 0
PNT 0 23 5 1 0
PNT 24 23 3 1 7
PNT 27 23 4 1 4
PNT 31 23 3 1 7
PNT 37 23 2 1 5
PNT 50 23 1 1 6
PNT 78 23 1 1 6
PNT 81 23 1 1 4
PNT 90 23 6 1 5
PNT 96 23 6 1 0
PNT 123 23 5 1 0
PNT 0 24 5 1 0
PNT 24 24 3 1 7
PNT 27 24 4 1 4
PNT 31 24 3 1 7
PNT 36 24 1 1 5
PNT 49 24 1 1 6
PNT 79 24 1 1 6
PNT 82 24 1 1 4
PNT 92 24 4 1 5
PNT 96 24 6 1 0
PNT 123 24 5 1 0
PNT 0 25 5 1 0
PNT 24 25 3 1 7
PNT 27 25 4 1 4
PNT 31 25 3 1 7
PNT 35 25 1 1 5
PNT 47 25 2 1 6
PNT 80 25 2 1 6
PNT 82 25 1 1 4
PNT 92 25 4 1 5
PNT 96 25 6 1 0
PNT 123 25 5 1 0
PNT 0 26 5 1 0
PNT 24 26 3 1 7
PNT 27 26 4 1 4
PNT 31 26 3 1 7
PNT 34 26 1 1 5
PNT 46 26 1 1 6
PNT 82 26 1 1 6
PNT 83 26 1 1 4
PNT 84 26 1 1 5
PNT 92 26 4 1 5
PNT 96 26 6 1 0
PNT 123 26 5 1 0
PNT 0 27 5 1 0
PNT 24 27 3 1 7
PNT 27 27 4 1 4
PNT 31 27 3 1 7
PNT 45 27 1 1 6
PNT 83 27 2 1 5
PNT 92 27 4 1 5
PNT 96 27 6 1 0
PNT 123 27 5 1 0
PNT 0 28 5 1 0
PNT 24 28 3 1 7
PNT 27 28 4 1 4
PNT 31 28 3 1 7
PNT 43 28 2 1 6
PNT 84 28 2 1 6
PNT 92 28 4 1 5
PNT 96 28 6 1 0
PNT 123 28 5 1 0
PNT 0 29 5 1 0
PNT 24 29 3 1 7
PNT 27 29 4 1 4
PNT 31 29 3 1 7
PNT 42 29 1 1 6
PNT 86 29 1 1 6
PNT 92 29 4 1 5
PNT 96 29 6 1 0
PNT 123 29 5 1 0
PNT 0 30 5 1 0
PNT 27 30 4 1 4
PNT 41 30 1 1 6
PNT 87 30 1 1 6
PNT 99 30 1 1 5
PNT 123 30 5 1 0
PNT 0 31 5 1 0
PNT 27 31 4 1 4
PNT 40 31 1 1 6
PNT 88 31 1 1 6
PNT 100 31 2 1 5
PNT 123 31 5 1 0
PNT 0 32 5 1 0
PNT 26 32 1 1 5
PNT 27 32 4 1 4
PNT 38 32 2 1 6
PNT 89 32 2 1 6
PNT 102 32 1 1 5
PNT 123 32 5 1 0
PNT 0 33 5 1 0
PNT 25 33 1 1 5
PNT 37 33 1 1 6
PNT 91 33 1 1 6
PNT 103 33 1 1 5
PNT 123 33 5 1 0
PNT 0 34 5 1 0
PNT 24 34 1 1 5
PNT 36 34 1 1 6
PNT 92 34 1 1 6
PNT 104 34 1 1 5
PNT 123 34 5 1 0
PNT 0 35 5 1 0
PNT 22 35 2 1 5
PNT 34 35 2 1 6
PNT 93 35 2 1 6
PNT 105 35 2 1 5
PNT 123 35 5 1 0
PNT 0 36 5 1 0
PNT 21 36 1 1 5
PNT 33 36 1 1 6
PNT 95 36 1 1 6
PNT 107 36 1 1 5
PNT 123 36 5 1 0
PNT 0 37 5 1 0
PNT 20 37 1 1 5
PNT 32 37 1 1 6
PNT 96 37 1 1 6
PNT 108 37 1 1 5
PNT 123 37 5 1 0
PNT 0 38 5 1 0
PNT 18 38 2 1 5
PNT 31 38 1 1 6
PNT 97 38 1 1 6
PNT 109 38 2 1 5
PNT 123 38 5 1 0
PNT 0 39 5 1 0
PNT 17 39 1 1 5
PNT 29 39 2 1 6
PNT 98 39 2 1 6
PNT 111 39 1 1 5
PNT 123 39 5 1 0
PNT 0 40 5 1 0
PNT 16 40 1 1 5
PNT 28 40 1 1 6
PNT 100 40 1 1 6
PNT 112 40 1 1 5
PNT 123 40 5 1 0
PNT 0 41 5 1 0
PNT 15 41 1 1 5
PNT 27 41 1 1 6
PNT 101 41 1 1 6
PNT 113 41 1 1 5
PNT 123 41 5 1 0
PNT 0 42 5 1 0
PNT 13 42 2 1 5
PNT 26 42 1 1 6
PNT 102 42 1 1 6
PNT 114 42 2 1 5
PNT 123 42 5 1 0
PNT 0 43 5 1 0
PNT 12 43 1 1 5
PNT 24 43 2 1 6
PNT 103 43 2 1 6
PNT 116 43 1 1 5
PNT 123 43 5 1 0
PNT 0 44 5 1 0
PNT 11 44 1 1 5
PNT 23 44 1 1 6
PNT 60 44 8 1 5
PNT 105 44 1 1 6
PNT 117 44 1 1 5
PNT 123 44 5 1 0
PNT 0 45 5 1 0
PNT 10 45 1 1 5
PNT 22 45 1 1 6
PNT 60 45 8 1 5
PNT 106 45 1 1 6
PNT 118 45 1 1 5
PNT 123 45 5 1 0
PNT 0 46 5 1 0
PNT 8 46 2 1 5
PNT 20 46 2 1 6
PNT 60 46 8 1 5
PNT 107 46 2 1 6
PNT 119 46 2 1 5
PNT 123 46 5 1 0
PNT 0 47 5 1 0
PNT 7 47 1 1 5
PNT 19 47 1 1 6
PNT 60 47 8 1 5
PNT 109 47 1 1 6
PNT 121 47 1 1 5
PNT 123 47 5 1 0
PNT 0 48 5 1 0
PNT 6 48 1 1 5
PNT 18 48 1 1 6
PNT 60 48 8 1 5
PNT 110 48 1 1 6
PNT 122 48 1 1 5
PNT 123 48 5 1 0
PNT 0 49 5 1 0
PNT 7 49 1 1 5
PNT 19 49 1 1 6
PNT 60 49 8 1 5
PNT 109 49 1 1 6
PNT 121 49 1 1 5
PNT 123 49 5 1 0
PNT 0 50 5 1 0
PNT 8 50 2 1 5
PNT 20 50 2 1 6
PNT 60 50 8 1 5
PNT 107 50 2 1 6
PNT 119 50 2 1 5
PNT 123 50 5 1 0
PNT 0 51 5 1 0
PNT 10 51 1 1 5
PNT 22 51 1 1 6
PNT 60 51 8 1 5
PNT 106 51 1 1 6
PNT 118 51 1 1 5
PNT 123 51 5 1 0
PNT 0 52 5 1 0
PNT 11 52 1 1 5
PNT 23 52 1 1 6
PNT 105 52 1 1 6
PNT 117 52 1 1 5
PNT 123 52 5 1 0
PNT 0 53 5 1 0
PNT 12 53 1 1 5
PNT 24 53 2 1 6
PNT 103 53 2 1 6
PNT 116 53 1 1 5
PNT 123 53 5 1 0
PNT 0 54 5 1 0
PNT 13 54 2 1 5
PNT 26 54 1 1 6
PNT 102 54 1 1 6
PNT 114 54 2 1 5
PNT 123 54 5 1 0
PNT 0 55 5 1 0
PNT 15 55 1 1 5
PNT 27 55 1 1 6
PNT 101 55 1 1 6
PNT 113 55 1 1 5
PNT 123 55 5 1 0
PNT 0 56 5 1 0
PNT 16 56 1 1 5
PNT 28 56 1 1 6
PNT 100 56 1 1 6
PNT 112 56 1 1 5
PNT 123 56 5 1 0
PNT 0 57 5 1 0
PNT 17 57 1 1 5
PNT 29 57 2 1 6
PNT 98 57 2 1 6
PNT 111 57 1 1 5
PNT 123 57 5 1 0
PNT 0 58 5 1 0
PNT 18 58 2 1 5
PNT 31 58 1 1 6
PNT 97 58 1 1 6
PNT 109 58 2 1 5
PNT 123 58 5 1 0
PNT 0 59 5 1 0
PNT 20 59 1 1 5
PNT 32 59 1 1 6
PNT 96 59 1 1 6
PNT 108 59 1 1 5
PNT 123 59 5 1 0
PNT 0 60 5 1 0
PNT 21 60 1 1 5
PNT 33 60 1 1 6
PNT 95 60 1 1 6
PNT 107 60 1 1 5
PNT 123 60 5 1 0
PNT 0 61 5 1 0
PNT 22 61 2 1 5
PNT 34 61 2 1 6
PNT 93 61 2 1 6
PNT 105 61 2 1 5
PNT 123 61 5 1 0
PNT 0 62 5 1 0
PNT 24 62 1 1 5
PNT 36 62 1 1 6
PNT 92 62 1 1 6
PNT 104 62 1 1 5
PNT 123 62 5 1 0
PNT 0 63 5 1 0
PNT 25 63 1 1 5
PNT 37 63 1 1 6
PNT 91 63 1 1 6
PNT 103 63 1 1 5
PNT 123 63 5 1 0
PNT 0 64 5 1 0
PNT 26 64 1 1 5
PNT 38 64 2 1 6
PNT 89 64 2 1 6
PNT 102 64 1 1 5
PNT 123 64 5 1 0
PNT 0 65 5 1 0
PNT 27 65 2 1 5
PNT 40 65 1 1 6
PNT 88 65 1 1 6
PNT 100 65 2 1 5
PNT 123 65 5 1 0
PNT 0 66 5 1 0
PNT 29 66 1 1 5
PNT 41 66 1 1 6
PNT 87 66 1 1 6
PNT 99 66 1 1 5
PNT 123 66 5 1 0
PNT 0 67 5 1 0
PNT 30 67 1 1 5
PNT 42 67 1 1 6
PNT 86 67 1 1 6
PNT 98 67 1 1 5
PNT 123 67 5 1 0
PNT 0 68 5 1 0
PNT 31 68 1 1 5
PNT 43 68 2 1 6
PNT 84 68 2 1 6
PNT 97 68 1 1 5
PNT 123 68 5 1 0
PNT 0 69 5 1 0
PNT 32 69 2 1 5
PNT 45 69 1 1 6
PNT 83 69 1 1 6
PNT 95 69 2 1 5
PNT 123 69 5 1 0
PNT 0 70 5 1 0
PNT 34 70 1 1 5
PNT 46 70 1 1 6
PNT 82 70 1 1 6
PNT 94 70 1 1 5
PNT 123 70 5 1 0
PNT 0 71 5 1 0
PNT 35 71 1 1 5
PNT 47 71 2 1 6
PNT 80 71 2 1 6
PNT 93 71 1 1 5
PNT 123 71 5 1 0
PNT 0 72 5 1 0
PNT 36 72 1 1 5
PNT 49 72 1 1 6
PNT 79 72 1 1 6
PNT 92 72 1 1 5
PNT 123 72 5 1 0
PNT 0 73 5 1 0
PNT 37 73 2 1 5
PNT 50 73 1 1 6
PNT 78 73 1 1 6
PNT 90 73 2 1 5
PNT 123 73 5 1 0
PNT 0 74 5 1 0
PNT 39 74 1 1 5
PNT 51 74 1 1 6
PNT 77 74 1 1 6
PNT 89 74 1 1 5
PNT 123 74 5 1 0
PNT 0 75 5 1 0
PNT 40 75 1 1 5
PNT 52 75 2 1 6
PNT 75 75 2 1 6
PNT 88 75 1 1 5
PNT 123 75 5 1 0
PNT 0 76 5 1 0
PNT 41 76 1 1 5
PNT 54 76 1 1 6
PNT 74 76 1 1 6
PNT 87 76 1 1 5
PNT 123 76 5 1 0
PNT 0 77 5 1 0
PNT 42 77 2 1 5
PNT 55 77 1 1 6
PNT 73 77 1 1 6
PNT 85 77 2 1 5
PNT 123 77 5 1 0
PNT 0 78 5 1 0
PNT 44 78 1 1 5
PNT 56 78 1 1 6
PNT 72 78 1 1 6
PNT 84 78 1 1 5
PNT 123 78 5 1 0
PNT 0 79 5 1 0
PNT 45 79 1 1 5
PNT 57 79 2 1 6
PNT 70 79 2 1 6
PNT 83 79 1 1 5
PNT 123 79 5 1 0
PNT 0 80 5 1 0
PNT 46 80 1 1 5
PNT 59 80 1 1 6
PNT 69 80 1 1 6
PNT 82 80 1 1 5
PNT 123 80 5 1 0
PNT 0 81 5 1 0
PNT 47 81 2 1 5
PNT 60 81 1 1 6
PNT 68 81 1 1 6
PNT 80 81 2 1 5
PNT 123 81 5 1 0
PNT 0 82 5 1 0
PNT 49 82 1 1 5
PNT 61 82 2 1 6
PNT 66 82 2 1 6
PNT 79 82 1 1 5
PNT 123 82 5 1 0
PNT 0 83 5 1 0
PNT 50 83 1 1 5
PNT 63 83 1 1 6
PNT 65 83 1 1 6
PNT 78 83 1 1 5
PNT 123 83 5 1 0
PNT 0 84 5 1 0
PNT 51 84 2 1 5
PNT 64 84 1 1 6
PNT 76 84 2 1 5
PNT 123 84 5 1 0
PNT 0 85 5 1 0
PNT 53 85 1 1 5
PNT 75 85 1 1 5
PNT 123 85 5 1 0
PNT 0 86 5 1 0
PNT 54 86 1 1 5
PNT 74 86 1 1 5
PNT 123 86 5 1 0
PNT 0 87 5 1 0
PNT 55 87 1 1 5
PNT 73 87 1 1 5
PNT 123 87 5 1 0
PNT 0 88 5 1 0
PNT 56 88 2 1 5
PNT 71 88 2 1 5
PNT 123 88 5 1 0
PNT 0 89 5 1 0
PNT 58 89 1 1 5
PNT 70 89 1 1 5
PNT 123 89 5 1 0
PNT 0 90 5 1 0
PNT 59 90 1 1 5
PNT 69 90 1 1 5
PNT 123 90 5 1 0
PNT 0 91 60 1 0
PNT 60 91 1 1 5
PNT 61 91 7 1 0
PNT 68 91 1 1 5
PNT 69 91 59 1 0
PNT 0 92 61 1 0
PNT 61 92 2 1 5
PNT 63 92 3 1 0
PNT 66 92 2 1 5
PNT 68 92 60 1 0
PNT 0 93 63 1 0
PNT 63 93 1 1 5
PNT 64 93 1 1 0
PNT 65 93 1 1 5
PNT 66 93 62 1 0
PNT 0 94 64 1 0
PNT 64 94 1 1 5
PNT 65 94 63 1 0
PNT 0 95 128 1 0
REC 1
C FRAME 15
CLR 1
PNT 0 0 128 1 0
PNT 0 1 128 1 0
PNT 0 2 64 1 0
PNT 64 2 1 1 5
PNT 65 2 63 1 0
PNT 0 3 63 1 0
PNT 63 3 1 1 5
PNT 64 3 1 1 0
PNT 65 3 1 1 5
PNT 66 3 62 1 0
PNT 0 4 61 1 0
PNT 61 4 2 1 5
PNT 63 4 3 1 0
PNT 66 4 2 1 5
PNT 68 4 60 1 0
PNT 0 5 5 1 0
PNT 60 5 1 1 5
PNT 68 5 1 1 5
PNT 123 5 5 1 0
PNT 0 6 5 1 0
PNT 59 6 1 1 5
PNT 69 6 1 1 5
PNT 123 6 5 1 0
PNT 0 7 5 1 0
PNT 58 7 1 1 5
PNT 70 7 1 1 5
PNT 123 7 5 1 0
PNT 0 8 5 1 0
PNT 56 8 2 1 5
PNT 71 8 2 1 5
PNT 123 8 5 1 0
PNT 0 9 5 1 0
PNT 55 9 1 1 5
PNT 73 9 1 1 5
PNT 123 9 5 1 0
PNT 0 10 5 1 0
PNT 54 10 1 1 5
PNT 74 10 1 1 5
PNT 123 10 5 1 0
PNT 0 11 5 1 0
PNT 53 11 1 1 5
PNT 75 11 1 1 5
PNT 123 11 5 1 0
PNT 0 12 5 1 0
PNT 51 12 2 1 5
PNT 64 12 1 1 6
PNT 76 12 2 1 5
PNT 123 12 5 1 0
PNT 0 13 5 1 0
PNT 50 13 1 1 5
PNT 63 13 1 1 6
PNT 65 13 1 1 6
PNT 78 13 1 1 5
PNT 123 13 5 1 0
PNT 0 14 5 1 0
PNT 49 14 1 1 5
PNT 61 14 1 1 4
PNT 62 14 1 1 7
PNT 66 14 2 1 6
PNT 79 14 1 1 5
PNT 123 14 5 1 0
PNT 0 15 5 1 0
PNT 47 15 2 1 5
PNT 59 15 2 1 4
PNT 61 15 1 1 7
PNT 62 15 1 1 4
PNT 68 15 1 1 6
PNT 80 15 2 1 5
PNT 123 15 5 1 0
PNT 0 16 5 1 0
PNT 46 16 1 1 5
PNT 58 16 1 1 4
PNT 59 16 1 1 6
PNT 63 16 2 1 4
PNT 69 16 1 1 6
PNT 76 16 1 1 4
PNT 77 16 1 1 7
PNT 82 16 1 1 5
PNT 123 16 5 1 0
PNT 0 17 5 1 0
PNT 27 17 4 1 4
PNT 45 17 1 1 5
PNT 57 17 1 1 4
PNT 58 17 1 1 6
PNT 65 17 1 1 4
PNT 70 17 2 1 6
PNT 74 17 2 1 4
PNT 76 17 1 1 7
PNT 77 17 1 1 4
PNT 83 17 1 1 5
PNT 123 17 5 1 0
PNT 0 18 5 1 0
PNT 27 18 4 1 4
PNT 44 18 1 1 5
PNT 55 18 2 1 4
PNT 66 18 1 1 4
PNT 72 18 2 1 4
PNT 77 18 1 1 4
PNT 84 18 1 1 5
PNT 123 18 5 1 0
PNT 0 19 5 1 0
PNT 27 19 4 1 4
PNT 42 19 2 1 5
PNT 54 19 1 1 4
PNT 55 19 1 1 6
PNT 67 19 2 1 4
PNT 70 19 2 1 4
PNT 73 19 1 1 6
PNT 78 19 1 1 4
PNT 85 19 2 1 5
PNT 123 19 5 1 0
PNT 0 20 5 1 0
PNT 24 20 3 1 7
PNT 27 20 4 1 4
PNT 31 20 3 1 7
PNT 41 20 1 1 5
PNT 54 20 2 1 6
PNT 69 20 1 1 4
PNT 70 20 1 1 6
PNT 74 20 1 1 6
PNT 79 20 1 1 4
PNT 87 20 1 1 5
PNT 123 20 5 1 0
PNT 0 21 5 1 0
PNT 24 21 3 1 7
PNT 27 21 4 1 4
PNT 31 21 3 1 7
PNT 40 21 1 1 5
PNT 52 21 2 1 6
PNT 69 21 2 1 6
PNT 75 21 2 1 6
PNT 80 21 1 1 4
PNT 88 21 1 1 5
PNT 123 21 5 1 0
PNT 0 22 5 1 0
PNT 24 22 3 1 7
PNT 27 22 4 1 4
PNT 31 22 3 1 7
PNT 39 22 1 1 5
PNT 51 22 1 1 6
PNT 77 22 1 1 6
PNT 80 22 1 1 4
PNT 89 22 1 1 5
PNT 92 22 4 1 5
PNT 96 22 6 1 0
PNT 123 22 5 1 0
PNT 0 23 5 1 0
PNT 24 23 3 1 7
PNT 27 23 4 1 4
PNT 31 23 3 1 7
PNT 37 23 2 1 5
PNT 50 23 1 1 6
PNT 78 23 1 1 6
PNT 81 23 1 1 4
PNT 90 23 6 1 5
PNT 96 23 6 1 0
PNT 123 23 5 1 0
PNT 0 24 5 1 0
PNT 24 24 3 1 7
PNT 27 24 4 1 4
PNT 31 24 3 1 7
PNT 36 24 1 1 5
PNT 49 24 1 1 6
PNT 79 24 1 1 6
PNT 82 24 1 1 4
PNT 92 24 4 1 5
PNT 96 24 6 1 0
PNT 123 24 5 1 0
PNT 0 25 5 1 0
PNT 24 25 3 1 7
PNT 27 25 4 1 4
PNT 31 25 3 1 7
PNT 35 25 1 1 5
PNT 47 25 2 1 6
PNT 80 25 2 1 6
PNT 82 25 1 1 4
PNT 92 25 4 1 5
PNT 96 25 6 1 0
PNT 123 25 5 1 0
PNT 0 26 5 1 0
PNT 24 26 3 1 7
PNT 27 26 4 1 4
PNT 31 26 3 1 7
PNT 34 26 1 1 5
PNT 46 26 1 1 6
PNT 82 26 1 1 6
PNT 83 26 1 1 4
PNT 84 26 1 1 5
PNT 92 26 4 1 5
PNT 96 26 6 1 0
PNT 123 26 5 1 0
PNT 0 27 5 1 0
PNT 24 27 3 1 7
PNT 27 27 4 1 4
PNT 31 27 3 1 7
PNT 45 27 1 1 6
PNT 83 27 2 1 5
PNT 92 27 4 1 5
PNT 96 27 6 1 0
PNT 123 27 5 1 0
PNT 0 28 5 1 0
PNT 24 28 3 1 7
PNT 27 28 4 1 4
PNT 31 28 3 1 7
PNT 43 28 2 1 6
PNT 84 28 2 1 6
PNT 92 28 4 1 5
PNT 96 28 6 1 0
PNT 123 28 5 1 0
PNT 0 29 5 1 0
PNT 24 29 3 1 7
PNT 27 29 4 1 4
PNT 31 29 3 1 7
PNT 42 29 1 1 6
PNT 86 29 1 1 6
PNT 92 29 4 1 5
PNT 96 29 6 1 0
PNT 123 29 5 1 0
PNT 0 30 5 1 0
PNT 27 30 4 1 4
PNT 41 30 1 1 6
PNT 87 30 1 1 6
PNT 99 30 1 1 5
PNT 123 30 5 1 0
PNT 0 31 5 1 0
PNT 27 31 4 1 4
PNT 40 31 1 1 6
PNT 88 31 1 1 6
PNT 100 31 2 1 5
PNT 123 31 5 1 0
PNT 0 32 5 1 0
PNT 26 32 1 1 5
PNT 27 32 4 1 4
PNT 38 32 2 1 6
PNT 89 32 2 1 6
PNT 102 32 1 1 5
PNT 123 32 5 1 0
PNT 0 33 5 1 0
PNT 25 33 1 1 5
PNT 37 33 1 1 6
PNT 91 33 1 1 6
PNT 103 33 1 1 5
PNT 123 33 5 1 0
PNT 0 34 5 1 0
PNT 24 34 1 1 5
PNT 36 34 1 1 6
PNT 92 34 1 1 6
PNT 104 34 1 1 5
PNT 123 34 5 1 0
PNT 0 35 5 1 0
PNT 22 35 2 1 5
PNT 34 35 2 1 6
PNT 93 35 2 1 6
PNT 105 35 2 1 5
PNT 123 35 5 1 0
PNT 0 36 5 1 0
PNT 21 36 1 1 5
PNT 33 36 1 1 6
PNT 95 36 1 1 6
PNT 107 36 1 1 5
PNT 123 36 5 1 0
PNT 0 37 5 1 0
PNT 20 37 1 1 5
PNT 32 37 1 1 6
PNT 96 37 1 1 6
PNT 108 37 1 1 5
PNT 123 37 5 1 0
PNT 0 38 5 1 0
PNT 18 38 2 1 5
PNT 31 38 1 1 6
PNT 97 38 1 1 6
PNT 109 38 2 1 5
PNT 123 38 5 1 0
PNT 0 39 5 1 0
PNT 17 39 1 1 5
PNT 29 39 2 1 6
PNT 98 39 2 1 6
PNT 111 39 1 1 5
PNT 123 39 5 1 0
PNT 0 40 5 1 0
PNT 16 40 1 1 5
PNT 28 40 1 1 6
PNT 100 40 1 1 6
PNT 112 40 1 1 5
PNT 123 40 5 1 0
PNT 0 41 5 1 0
PNT 15 41 1 1 5
PNT 27 41 1 1 6
PNT 101 41 1 1 6
PNT 113 41 1 1 5
PNT 123 41 5 1 0
PNT 0 42 5 1 0
PNT 13 42 2 1 5
PNT 26 42 1 1 6
PNT 102 42 1 1 6
PNT 114 42 2 1 5
PNT 123 42 5 1 0
PNT 0 43 5 1 0
PNT 12 43 1 1 5
PNT 24 43 2 1 6
PNT 103 43 2 1 6
PNT 116 43 1 1 5
PNT 123 43 5 1 0
PNT 0 44 5 1 0
PNT 11 44 1 1 5
PNT 23 44 1 1 6
PNT 60 44 8 1 5
PNT 105 44 1 1 6
PNT 117 44 1 1 5
PNT 123 44 5 1 0
PNT 0 45 5 1 0
PNT 10 45 1 1 5
PNT 22 45 1 1 6
PNT 60 45 8 1 5
PNT 106 45 1 1 6
PNT 118 45 1 1 5
PNT 123 45 5 1 0
PNT 0 46 5 1 0
PNT 8 46 2 1 5
PNT 20 46 2 1 6
PNT 60 46 8 1 5
PNT 107 46 2 1 6
PNT 119 46 2 1 5
PNT 123 46 5 1 0
PNT 0 47 5 1 0
PNT 7 47 1 1 5
PNT 19 47 1 1 6
PNT 60 47 8 1 5
PNT 109 47 1 1 6
PNT 121 47 1 1 5
PNT 123 47 5 1 0
PNT 0 48 5 1 0
